        16.4662, 22.4314, 27.2131, 26.3496, 11.2416, 20.1542, 22.5694, 20.7504,
        36.4332, 24.8929, 17.3245, 19.6123, 15.2225, 18.5162, 18.9443, 28.7606,
        27.4010, 17.7463, 20.5756, 25.3298, 12.1967, 27.6702, 17.8904, 14.1826,
        23.2373, 14.4634, 19.1974, 20.8687, 20.4441, 21.9370, 17.4512, 25.5809,
        13.9449, 12.5871, 16.1681, 30.2919, 18.5222, 19.2125, 14.2698, 26.5038,
        13.7213, 16.1532, 24.3182, 12.2172, 26.6582, 17.5119, 13.6435, 22.2843,
        28.9867, 24.9212, 10.7438, 17.8977, 14.1317, 18.9843, 28.7745, 17.1164],
       device='cuda:0', grad_fn=<NegBackward>)
122 95.3125 tensor([14.2753, 24.6568, 23.5199, 17.9015, 20.3434, 18.5811, 28.4681, 24.5151,
        23.8717, 16.7729,  9.7093, 20.7174, 25.4981, 25.2077, 33.4845, 34.7654,
        25.4647, 16.7605, 18.2896, 22.8796, 16.3361, 20.8063, 29.6571, 24.1952,
        13.1720, 22.2442, 17.4529, 20.4301, 11.1715, 16.2312, 13.8306, 22.8798,
        13.6030, 11.8314, 22.2197, 16.5557, 12.5420, 24.2859, 26.3478, 13.5446,
        12.5723, 20.0175, 12.5142, 15.0212,  9.1924, 19.1713, 22.9259, 13.1482,
        21.2144, 12.1073, 13.8985, 12.0715, 15.0337, 17.4223, 23.5315, 12.0428,
        22.0474, 10.8923, 26.6524, 22.0256, 24.8165, 25.1225, 23.0563, 19.3968,
        15.7750, 16.8633, 19.3381, 13.8193, 13.9565, 22.9670, 29.6266, 22.1174,
        16.5073, 22.5018, 27.2367, 26.3863, 11.2809, 20.1459, 22.7972, 20.7100,
        36.4538, 24.9404, 17.2721, 19.6264, 15.2542, 18.5232, 18.9375, 28.7389,
        27.3997, 17.9063, 20.6126, 25.3437, 12.1921, 27.6952, 17.9199, 14.2051,
        23.3634, 14.4661, 19.2323, 20.7177, 20.3930, 21.9568, 17.4561, 25.6024,
        13.9593, 12.6055, 16.1624, 30.3462, 18.4617, 19.2184, 14.3094, 26.4945,
        13.7650, 16.1632, 24.2054, 12.2078, 26.7231, 17.5339, 13.6728, 22.2639,
        29.0064, 24.9165, 10.7492, 17.9024, 14.1263, 19.0308, 28.7987, 17.1275],
       device='cuda:0', grad_fn=<NegBackward>)
123 95.3125 tensor([14.2909, 24.6642, 23.5346, 18.1278, 20.3581, 18.6382, 28.4986, 24.5028,
        23.7668, 16.7859,  9.7419, 20.7502, 25.5041, 25.2196, 33.4926, 34.8063,
        25.3257, 16.7905, 18.1882, 22.8874, 16.3196, 20.8479, 29.6781, 24.1779,
        13.1997, 22.2799, 17.4706, 20.6710, 11.1704, 16.2671, 13.9759, 22.9314,
        13.6125, 11.8385, 22.1842, 16.6229, 12.5625, 24.3332, 26.3708, 13.5538,
        12.6290, 20.0421, 12.5236, 14.9429,  9.2030, 19.1661, 22.8599, 13.1574,
        21.2443, 12.1142, 13.9212, 12.0838, 15.0617, 17.6935, 23.6493, 12.0450,
        22.0640, 10.8920, 26.6664, 22.0202, 24.8060, 25.1457, 23.0920, 19.4167,
        15.7692, 16.9008, 19.4641, 13.8348, 13.9858, 22.9826, 29.6455, 22.1197,
        16.5534, 22.3670, 27.2568, 26.4244, 11.1784, 20.1609, 22.5564, 20.8264,
        36.5022, 24.9620, 17.3031, 19.6367, 15.2551, 18.5317, 18.9598, 28.7499,
        27.4248, 18.0913, 20.6371, 25.3564, 12.1988, 27.7156, 17.9421, 14.1991,
        23.3456, 14.4887, 19.2672, 20.8855, 20.4527, 21.9790, 17.4339, 25.5156,
        13.9686, 12.6173, 16.1920, 30.3603, 18.5900, 19.2628, 14.3287, 26.5638,
        13.7660, 16.1758, 24.2301, 12.2275, 26.3513, 17.5406, 13.6731, 22.2540,
        29.0927, 24.8192, 10.7571, 17.9250, 14.1415, 19.0768, 28.8169, 17.1438],
       device='cuda:0', grad_fn=<NegBackward>)
124 95.3125 tensor([14.3141, 24.6378, 23.5858, 18.1078, 20.3759, 18.6595, 28.5190, 24.6303,
        23.9022, 16.7952,  9.7597, 20.7760, 25.5661, 25.1208, 33.5202, 34.8383,
        25.3984, 16.8146, 18.2883, 22.9083, 16.3165, 20.8784, 29.6890, 24.1730,
        13.2610, 22.2835, 17.4890, 20.6546, 11.1941, 16.2877, 13.8933, 22.9462,
        13.6200, 11.8661, 22.1643, 16.6085, 12.5689, 24.3326, 26.4392, 13.5725,
        12.6509, 20.0545, 12.5419, 15.0405,  9.2117, 19.2007, 23.0979, 13.1744,
        21.2552, 12.1376, 13.9336, 12.0990, 15.0452, 17.6129, 23.6230, 12.0451,
        22.0736, 10.9063, 26.6936, 21.9924, 24.7259, 25.1646, 23.0970, 19.4262,
        15.8004, 16.9128, 19.4874, 13.8471, 14.0042, 23.0023, 29.6928, 22.1482,
        16.5531, 22.5388, 27.2482, 26.4278, 11.2380, 20.1873, 22.8151, 20.8573,
        36.5467, 24.9852, 17.3789, 19.6492, 15.2786, 18.5479, 18.9720, 28.8335,
        27.4288, 18.2549, 20.6531, 25.3809, 12.2147, 27.7154, 17.9439, 14.2236,
        23.4971, 14.4987, 19.3375, 20.7341, 20.5140, 21.9947, 17.4113, 25.5864,
        13.9801, 12.6289, 16.2049, 30.3943, 18.5958, 19.2795, 14.3297, 26.4712,
        13.8004, 16.1855, 24.3291, 12.2340, 26.7262, 17.5894, 13.6707, 22.3167,
        29.0832, 24.9347, 10.7644, 17.9306, 14.1180, 19.1287, 28.8338, 17.1527],
       device='cuda:0', grad_fn=<NegBackward>)
125 95.3125 tensor([14.3174, 24.6444, 23.5761, 18.4351, 20.3942, 18.6532, 28.5617, 24.6878,
        23.9338, 16.8088,  9.7565, 20.8083, 25.5913, 25.2212, 33.5177, 34.8653,
        25.3770, 16.8286, 18.2841, 22.8786, 16.3834, 20.8901, 29.7182, 24.1780,
        13.2815, 22.2827, 17.5112, 20.8516, 11.1957, 16.3000, 14.0151, 22.9993,
        13.6387, 11.8549, 22.2496, 16.7106, 12.5825, 24.3458, 26.4574, 13.5875,
        12.6359, 20.0703, 12.5559, 15.0447,  9.2138, 19.2128, 23.1588, 13.1904,
        21.2545, 12.1502, 13.9497, 12.1122, 15.0954, 17.7701, 23.6299, 12.0663,
        22.0841, 10.9125, 26.7026, 22.0367, 24.8029, 25.1857, 23.1347, 19.4577,
        15.8130, 16.9356, 19.5018, 13.8660, 14.0208, 23.0096, 29.6753, 22.2081,
        16.5478, 22.5562, 27.2619, 26.4730, 11.2342, 20.2606, 22.5021, 20.8670,
        36.5704, 24.9983, 17.4675, 19.6462, 15.2986, 18.5550, 19.0135, 28.9764,
        27.4492, 18.3410, 20.6679, 25.4135, 12.2256, 27.7457, 17.9362, 14.2264,
        23.4838, 14.5111, 19.3611, 20.8101, 20.5507, 22.0226, 17.6210, 25.5230,
        13.9902, 12.6447, 16.2140, 30.4012, 18.6388, 19.3000, 14.3116, 26.4310,
        13.7935, 16.1938, 24.2844, 12.2334, 26.7559, 17.6204, 13.7016, 22.3401,
        29.1278, 24.9754, 10.7758, 17.9473, 14.1897, 19.1809, 28.8525, 17.1611],
       device='cuda:0', grad_fn=<NegBackward>)
126 95.3125 tensor([14.3459, 24.6895, 23.5859, 18.4743, 20.4089, 18.6370, 28.5887, 24.7113,
        23.9966, 16.8118,  9.7473, 20.8391, 25.6320, 25.2297, 33.5654, 34.8702,
        25.5682, 16.8477, 18.3013, 23.0012, 16.3758, 20.8742, 29.7395, 24.0713,
        13.3050, 22.2796, 17.5303, 20.8250, 11.2216, 16.3137, 13.9409, 22.9947,
        13.6493, 11.8565, 22.2343, 16.7669, 12.5938, 24.3778, 26.4650, 13.6022,
        12.6248, 20.0967, 12.5552, 15.0622,  9.2356, 19.2172, 23.1898, 13.1908,
        21.2563, 12.1632, 13.9640, 12.1240, 15.1249, 17.6949, 23.6386, 12.0620,
        22.1154, 10.9090, 26.7215, 22.0667, 24.8707, 25.2095, 23.1695, 19.4925,
        15.8200, 16.9406, 19.4752, 13.8802, 14.0380, 23.0406, 29.7284, 22.2859,
        16.5084, 22.6380, 27.2960, 26.4590, 11.3523, 20.2740, 22.8738, 20.9991,
        36.5731, 25.0415, 17.4970, 19.6638, 15.3214, 18.5508, 19.0348, 28.8634,
        27.4524, 18.5064, 20.6902, 25.4081, 12.2450, 27.7652, 17.9649, 14.2129,
        23.5393, 14.5264, 19.3579, 20.4529, 20.5463, 22.0453, 17.7086, 25.5979,
        13.9967, 12.6548, 16.2066, 30.4557, 18.4953, 19.3349, 14.3400, 26.4689,
        13.8546, 16.2051, 24.3291, 12.2326, 26.8832, 17.6421, 13.7251, 22.3839,
        29.0221, 25.0895, 10.7915, 17.9649, 14.2292, 19.2142, 28.8833, 17.1772],
       device='cuda:0', grad_fn=<NegBackward>)
127 95.3125 tensor([14.3520, 24.7147, 23.6323, 18.3657, 20.4279, 18.6876, 28.6138, 24.7294,
        23.8576, 16.8261,  9.7357, 20.8679, 25.6410, 25.3076, 33.5680, 34.9090,
        25.5248, 16.8628, 18.2306, 22.9978, 16.3953, 20.8327, 29.7204, 24.2071,
        13.3143, 22.3083, 17.5464, 20.8575, 11.2305, 16.3349, 14.0365, 23.0285,
        13.6732, 11.8496, 22.2180, 16.7915, 12.6165, 24.4031, 26.4757, 13.6140,
        12.6513, 20.1344, 12.5746, 15.1179,  9.2444, 19.2372, 23.1144, 13.2081,
        21.2820, 12.1753, 13.9756, 12.1363, 15.1528, 17.8578, 23.7714, 12.0646,
        22.1299, 10.9231, 26.7357, 22.1416, 24.8706, 25.2298, 23.1858, 19.5039,
        15.8235, 16.9799, 19.5191, 13.8948, 14.0429, 23.0526, 29.6985, 22.1540,
        16.5253, 22.5577, 27.2764, 26.5461, 11.3484, 20.2983, 22.6412, 20.9412,
        36.6088, 25.0319, 17.4966, 19.6723, 15.3373, 18.5805, 19.0413, 28.8952,
        27.4951, 18.4700, 20.6984, 25.4271, 12.2599, 27.7757, 17.9764, 14.2512,
        23.4065, 14.5414, 19.3050, 20.2903, 20.5520, 22.0913, 17.8720, 25.4366,
        14.0095, 12.6767, 16.2366, 30.4388, 18.7173, 19.3641, 14.3660, 26.3281,
        13.8671, 16.2175, 24.0536, 12.2688, 26.8283, 17.6498, 13.7558, 22.4136,
        29.0690, 24.9326, 10.7929, 17.9765, 14.2406, 19.2488, 28.8939, 17.1847],
       device='cuda:0', grad_fn=<NegBackward>)
128 95.3125 tensor([14.3602, 24.7230, 23.6189, 18.2302, 20.4422, 18.7195, 28.6339, 24.7727,
        23.8271, 16.8378,  9.7499, 20.8783, 25.6225, 25.3509, 33.6015, 34.8680,
        25.6446, 16.8656, 18.3709, 23.0200, 16.3212, 20.8717, 29.7615, 24.1455,
        13.3383, 22.2997, 17.5617, 20.8200, 11.2496, 16.3546, 13.9976, 23.0449,
        13.6898, 11.8640, 22.3013, 16.7661, 12.6292, 24.4195, 26.4989, 13.6168,
        12.6408, 20.1484, 12.5762, 15.1096,  9.2390, 19.2349, 23.2692, 13.2179,
        21.2968, 12.1933, 13.9796, 12.1482, 15.1817, 17.7259, 23.7031, 12.0645,
        22.1441, 10.9294, 26.7495, 22.0903, 24.9451, 25.2502, 23.1991, 19.5290,
        15.8318, 16.9998, 19.4958, 13.9060, 14.0600, 23.0705, 29.7750, 22.2223,
        16.4213, 22.5794, 27.3112, 26.5566, 11.3490, 20.2788, 22.8755, 20.9158,
        36.6143, 25.0897, 17.4279, 19.6887, 15.3262, 18.5879, 19.0585, 28.9565,
        27.5231, 18.6258, 20.7264, 25.4390, 12.2762, 27.8059, 17.9786, 14.2620,
        23.5474, 14.5378, 19.4095, 20.6989, 20.5323, 22.1131, 17.8888, 25.7024,
        14.0156, 12.6897, 16.2548, 30.5555, 18.5828, 19.3772, 14.3595, 26.4008,
        13.8780, 16.2273, 24.3274, 12.2674, 26.8430, 17.6780, 13.7678, 22.4118,
        28.9723, 25.0747, 10.8062, 17.9942, 14.2707, 19.2807, 28.9275, 17.2053],
       device='cuda:0', grad_fn=<NegBackward>)
129 95.3125 tensor([14.3653, 24.7369, 23.6673, 18.4819, 20.4636, 18.7238, 28.6513, 24.7180,
        23.6576, 16.8477,  9.7003, 20.9007, 25.6602, 25.2847, 33.6138, 34.9360,
        25.5936, 16.8835, 18.3275, 22.9981, 16.4795, 20.8506, 29.7843, 24.1951,
        13.3176, 22.3241, 17.5789, 20.8787, 11.2607, 16.3697, 14.0598, 23.0633,
        13.6974, 11.8889, 22.3350, 16.7735, 12.6305, 24.4550, 26.5084, 13.6244,
        12.6925, 20.1464, 12.5925, 15.1400,  9.2611, 19.2657, 23.2686, 13.2296,
        21.2933, 12.2088, 13.9987, 12.1589, 15.1997, 17.8578, 23.8060, 12.0926,
        22.1485, 10.9343, 26.7689, 22.1901, 24.9043, 25.2686, 23.2275, 19.5631,
        15.8672, 17.0200, 19.5097, 13.9211, 14.0734, 23.0855, 29.7790, 22.2792,
        16.4282, 22.5150, 27.3422, 26.6098, 11.2912, 20.3207, 22.6631, 21.0061,
        36.6525, 25.1191, 17.4344, 19.6997, 15.3099, 18.5918, 19.0802, 28.9949,
        27.5542, 18.6445, 20.7401, 25.4363, 12.2781, 27.8169, 17.9775, 14.2816,
        23.4864, 14.5420, 19.3616, 20.3136, 20.5545, 22.1313, 17.8712, 25.7164,
        14.0283, 12.7030, 16.2643, 30.5330, 18.7436, 19.4143, 14.3616, 26.0858,
        13.8917, 16.2375, 24.0422, 12.2802, 26.9550, 17.6968, 13.7631, 22.4114,
        29.1250, 25.0166, 10.8149, 18.0085, 14.2801, 19.3311, 28.9355, 17.2126],
       device='cuda:0', grad_fn=<NegBackward>)
130 95.3125 tensor([14.3738, 24.7517, 23.6531, 18.3019, 20.4792, 18.7423, 28.6348, 24.7683,
        23.4300, 16.8695,  9.7966, 20.9224, 25.7239, 25.2865, 33.6378, 34.9089,
        25.7164, 16.8834, 18.4693, 23.0360, 16.5181, 20.8898, 29.8038, 24.1666,
        13.3567, 22.3209, 17.5890, 20.8731, 11.2711, 16.3968, 13.9747, 23.0853,
        13.7070, 11.9118, 22.3613, 16.8260, 12.6480, 24.4361, 26.5357, 13.6366,
        12.6803, 20.1794, 12.5992, 15.1323,  9.2710, 19.2743, 23.3017, 13.2378,
        21.3029, 12.2221, 14.0087, 12.1701, 15.1563, 17.8203, 23.7182, 12.0962,
        22.1817, 10.9275, 26.7850, 22.1808, 24.9807, 25.2888, 23.2246, 19.5826,
        15.8788, 17.0326, 19.4683, 13.9317, 14.0859, 23.1057, 29.8337, 22.3085,
        16.4505, 22.6608, 27.3974, 26.6068, 11.3833, 20.3259, 22.9306, 20.9603,
        36.6538, 25.1269, 17.3653, 19.7025, 15.3167, 18.5811, 19.0832, 29.0487,
        27.5698, 18.7294, 20.7619, 25.4775, 12.2979, 27.8272, 18.0075, 14.2988,
        23.4905, 14.5645, 19.4187, 20.5974, 20.5832, 22.1460, 17.8073, 25.7338,
        14.0376, 12.7173, 16.2734, 30.6092, 18.5932, 19.4375, 14.3805, 26.3987,
        13.9303, 16.2475, 24.2684, 12.2670, 27.0784, 17.7234, 13.7408, 22.4451,
        28.9836, 25.0748, 10.8248, 18.0150, 14.3192, 19.3662, 28.9586, 17.2228],
       device='cuda:0', grad_fn=<NegBackward>)
131 95.3125 tensor([14.3959, 24.7663, 23.7085, 18.5713, 20.4913, 18.7429, 28.6803, 24.7266,
        23.5558, 16.8776,  9.7883, 20.9321, 25.6966, 25.3309, 33.6529, 34.9832,
        25.7350, 16.9327, 18.4844, 23.0683, 16.4780, 20.9049, 29.8297, 24.2833,
        13.3540, 22.3505, 17.6059, 20.8468, 11.2668, 16.4110, 14.1184, 23.1208,
        13.7294, 11.9046, 22.3843, 16.8529, 12.6499, 24.4888, 26.5291, 13.6577,
        12.7320, 20.1851, 12.6224, 15.1618,  9.2765, 19.2835, 23.2732, 13.2315,
        21.3314, 12.2315, 14.0314, 12.1756, 15.2230, 17.7897, 23.8420, 12.1116,
        22.1975, 10.9501, 26.8041, 22.1964, 24.9059, 25.3109, 23.2277, 19.6007,
        15.8838, 17.0236, 19.5561, 13.9424, 14.0992, 23.1198, 29.8521, 22.2553,
        16.5865, 22.6016, 27.4157, 26.6394, 11.3649, 20.3067, 22.7964, 21.0416,
        36.6764, 25.1436, 17.5427, 19.7147, 15.3529, 18.6184, 19.1168, 29.0693,
        27.5894, 18.7195, 20.7775, 25.4799, 12.3148, 27.8467, 18.0139, 14.3232,
        23.5752, 14.5750, 19.4700, 20.6420, 20.6262, 22.2022, 17.8126, 25.6941,
        14.0436, 12.7232, 16.2735, 30.5642, 18.7480, 19.4664, 14.4135, 26.2798,
        13.9007, 16.2551, 24.1383, 12.3000, 27.0766, 17.7513, 13.7895, 22.4571,
        29.2068, 25.0110, 10.8388, 18.0367, 14.3173, 19.4069, 28.9808, 17.2248],
       device='cuda:0', grad_fn=<NegBackward>)
132 95.3125 tensor([14.3986, 24.7819, 23.6639, 18.5653, 20.5135, 18.7740, 28.7236, 24.8122,
        23.5953, 16.8861,  9.8005, 20.9581, 25.7238, 25.3496, 33.6831, 35.0209,
        25.7037, 16.9211, 18.4741, 23.1305, 16.3767, 20.9662, 29.8359, 24.3570,
        13.3954, 22.3504, 17.6155, 20.7543, 11.2892, 16.4127, 14.1175, 23.1635,
        13.7414, 11.9023, 22.4337, 16.8057, 12.6760, 24.5009, 26.4719, 13.6630,
        12.7081, 20.2168, 12.6214, 15.2227,  9.2845, 19.2818, 23.3625, 13.2620,
        21.3658, 12.2500, 14.0426, 12.1884, 15.2305, 17.7255, 23.7197, 12.1075,
        22.2208, 10.9587, 26.8207, 22.1063, 24.9747, 25.3296, 23.2555, 19.6313,
        15.8997, 17.0185, 19.5070, 13.9560, 14.1080, 23.1320, 29.8832, 22.3385,
        16.6381, 22.6928, 27.4376, 26.6608, 11.4604, 20.3500, 22.9953, 21.1025,
        36.6473, 25.1515, 17.5775, 19.7048, 15.4027, 18.6269, 19.1206, 29.0442,
        27.5974, 18.7457, 20.7964, 25.4861, 12.3365, 27.8779, 18.0334, 14.3260,
        23.6062, 14.5892, 19.5099, 20.7895, 20.6052, 22.2365, 17.7704, 25.7580,
        14.0581, 12.7419, 16.2950, 30.5954, 18.6790, 19.4891, 14.4374, 26.5438,
        13.9647, 16.2655, 24.4470, 12.2764, 27.2236, 17.7676, 13.8240, 22.4633,
        29.1878, 25.1817, 10.8431, 18.0492, 14.3582, 19.4282, 28.9987, 17.2322],
       device='cuda:0', grad_fn=<NegBackward>)
133 95.3125 tensor([14.4211, 24.7754, 23.7016, 18.6067, 20.5254, 18.7828, 28.7564, 24.8174,
        23.7093, 16.8905,  9.8174, 20.9739, 25.7703, 25.3463, 33.6878, 35.0591,
        25.5697, 16.9514, 18.4560, 23.0985, 16.5326, 21.0085, 29.8720, 24.4594,
        13.4133, 22.3705, 17.6406, 20.8633, 11.3083, 16.4399, 14.1702, 23.2118,
        13.7509, 11.9008, 22.4938, 16.8573, 12.6882, 24.5289, 26.5560, 13.6642,
        12.7731, 20.2344, 12.6258, 15.2541,  9.2897, 19.3149, 23.2360, 13.2710,
        21.3788, 12.2555, 14.0640, 12.2033, 15.2473, 17.6700, 23.8581, 12.1185,
        22.2414, 10.9617, 26.8346, 22.2328, 24.9439, 25.3463, 23.2884, 19.6503,
        15.8993, 17.0209, 19.6184, 13.9670, 14.1263, 23.1547, 29.8739, 22.3391,
        16.6226, 22.6259, 27.4237, 26.6650, 11.4577, 20.4229, 22.6383, 21.0931,
        36.6764, 25.1569, 17.6535, 19.7304, 15.4615, 18.6331, 19.1280, 29.0702,
        27.6210, 18.6718, 20.8015, 25.5071, 12.3454, 27.8722, 18.0381, 14.3539,
        23.5081, 14.6064, 19.4749, 20.6410, 20.6673, 22.2648, 17.8191, 25.7868,
        14.0600, 12.7551, 16.3041, 30.4819, 18.8192, 19.5280, 14.4437, 26.5598,
        13.9651, 16.2739, 24.3966, 12.3103, 27.2698, 17.7880, 13.8143, 22.4223,
        29.3643, 25.0957, 10.8517, 18.0596, 14.3848, 19.4684, 29.0188, 17.2522],
       device='cuda:0', grad_fn=<NegBackward>)
134 95.3125 tensor([14.4374, 24.7896, 23.7020, 18.3971, 20.5409, 18.8079, 28.7631, 24.9166,
        23.9348, 16.9120,  9.8174, 21.0069, 25.7944, 25.2980, 33.7011, 35.0811,
        25.7519, 16.9626, 18.4555, 23.1577, 16.3248, 21.0084, 29.8978, 24.4720,
        13.4214, 22.3706, 17.6594, 20.7149, 11.3166, 16.4629, 14.1517, 23.2313,
        13.7570, 11.9119, 22.4628, 16.9049, 12.6975, 24.5431, 26.5923, 13.6679,
        12.7534, 20.2254, 12.6472, 15.2676,  9.2907, 19.3254, 23.3123, 13.2853,
        21.4093, 12.2724, 14.0681, 12.2142, 15.2590, 17.7654, 23.7277, 12.1343,
        22.2518, 10.9646, 26.8509, 22.1661, 25.0156, 25.3676, 23.3310, 19.6664,
        15.9058, 17.0672, 19.6303, 13.9791, 14.1354, 23.1694, 29.9218, 22.3275,
        16.7568, 22.7154, 27.5047, 26.6566, 11.4829, 20.3811, 23.1055, 21.1029,
        36.7369, 25.1723, 17.6238, 19.7407, 15.4594, 18.6507, 19.1123, 29.1778,
        27.6467, 18.7136, 20.8315, 25.5548, 12.3516, 27.9093, 18.0483, 14.3347,
        23.5807, 14.6169, 19.5579, 20.9922, 20.6870, 22.2980, 17.8528, 25.8506,
        14.0764, 12.7687, 16.3147, 30.5878, 18.8281, 19.5585, 14.4472, 26.6344,
        13.9828, 16.2844, 24.5859, 12.3212, 27.3027, 17.8303, 13.8296, 22.4412,
        29.5128, 25.3084, 10.8582, 18.0688, 14.3913, 19.4997, 29.0414, 17.2590],
       device='cuda:0', grad_fn=<NegBackward>)
135 95.3125 tensor([14.4573, 24.8074, 23.7499, 18.6889, 20.5600, 18.8078, 28.7994, 24.9779,
        24.0781, 16.9314,  9.8326, 21.0254, 25.8093, 25.3084, 33.7051, 35.1030,
        25.7498, 16.9905, 18.4863, 23.1175, 16.5392, 20.9640, 29.9219, 24.4847,
        13.4540, 22.3826, 17.6770, 20.8871, 11.3241, 16.4689, 14.2196, 23.2674,
        13.7744, 11.9373, 22.4188, 16.9664, 12.7054, 24.5540, 26.6169, 13.6978,
        12.7915, 20.2789, 12.6577, 15.2302,  9.3090, 19.3340, 23.1551, 13.2945,
        21.4222, 12.2842, 14.0787, 12.2253, 15.2833, 17.9140, 23.9108, 12.1328,
        22.2781, 10.9745, 26.8588, 22.2720, 24.9575, 25.3929, 23.3607, 19.6939,
        15.9242, 17.0912, 19.6504, 13.9912, 14.1517, 23.1824, 29.9412, 22.3296,
        16.7429, 22.6417, 27.5366, 26.7062, 11.4090, 20.3941, 22.9799, 21.2060,
        36.7406, 25.2347, 17.7846, 19.7552, 15.4862, 18.6621, 19.1161, 29.1539,
        27.6812, 18.6169, 20.8435, 25.5895, 12.3616, 27.9253, 18.0473, 14.3450,
        23.5766, 14.6219, 19.5480, 21.1677, 20.7482, 22.3234, 17.8734, 25.8576,
        14.0838, 12.7845, 16.3098, 30.5017, 18.7782, 19.5794, 14.4708, 26.5931,
        13.9862, 16.2947, 24.4981, 12.3050, 27.3434, 17.8366, 13.8602, 22.4940,
        29.6086, 25.3003, 10.8723, 18.0850, 14.3841, 19.5582, 29.0521, 17.2786],
       device='cuda:0', grad_fn=<NegBackward>)
136 95.3125 tensor([14.4711, 24.8083, 23.7662, 18.6895, 20.5748, 18.8378, 28.8131, 24.9275,
        24.1995, 16.9415,  9.8559, 21.0359, 25.8454, 25.3536, 33.7377, 35.0594,
        25.7863, 17.0004, 18.5876, 23.2011, 16.5968, 21.0057, 29.9156, 24.5226,
        13.4365, 22.3738, 17.6947, 20.7932, 11.3266, 16.4932, 14.2425, 23.2636,
        13.7917, 11.9601, 22.3931, 16.9905, 12.7157, 24.5848, 26.6150, 13.7052,
        12.7778, 20.3020, 12.6756, 15.2730,  9.3200, 19.3493, 23.3667, 13.2998,
        21.4308, 12.3018, 14.0940, 12.2351, 15.2767, 18.0811, 23.7149, 12.1160,
        22.2978, 10.9799, 26.8874, 22.2756, 25.1141, 25.4118, 23.3616, 19.7068,
        15.9492, 17.1021, 19.6438, 14.0051, 14.1806, 23.2025, 29.9762, 22.2911,
        16.7568, 22.7866, 27.5609, 26.7687, 11.4327, 20.4069, 23.0404, 21.1466,
        36.7721, 25.2275, 17.7472, 19.7586, 15.5010, 18.6736, 19.1118, 29.0649,
        27.6900, 18.6324, 20.8703, 25.5641, 12.3746, 27.9422, 18.0674, 14.3262,
        23.5969, 14.6367, 19.5539, 21.3755, 20.6949, 22.3367, 17.8376, 25.8510,
        14.0921, 12.7912, 16.3370, 30.7150, 18.8323, 19.6186, 14.4872, 26.6718,
        13.9806, 16.3057, 24.5500, 12.3061, 27.2906, 17.8773, 13.8824, 22.5618,
        29.4282, 25.4062, 10.8756, 18.0994, 14.4291, 19.5966, 29.0862, 17.2744],
       device='cuda:0', grad_fn=<NegBackward>)
137 95.3125 tensor([14.4784, 24.8013, 23.7771, 18.7348, 20.5886, 18.8391, 28.8435, 25.0135,
        24.1772, 16.9402,  9.8919, 21.0513, 25.8702, 25.4821, 33.7673, 35.1222,
        25.8179, 17.0216, 18.5867, 23.1488, 16.4732, 20.9786, 29.9598, 24.4860,
        13.4419, 22.4076, 17.7133, 20.8680, 11.3149, 16.5061, 14.2529, 23.2749,
        13.8021, 11.9654, 22.3945, 16.9686, 12.7254, 24.6127, 26.5887, 13.7071,
        12.7814, 20.2984, 12.6879, 15.3246,  9.3332, 19.3594, 23.2680, 13.2991,
        21.4321, 12.3138, 14.1090, 12.2474, 15.2811, 18.2514, 23.8950, 12.1461,
        22.3125, 10.9745, 26.9068, 22.3579, 25.0843, 25.4299, 23.3721, 19.7229,
        15.9641, 17.1096, 19.6657, 14.0139, 14.1736, 23.2230, 29.9834, 22.3234,
        16.6328, 22.8028, 27.5739, 26.8089, 11.4397, 20.4340, 22.8621, 21.2031,
        36.7868, 25.2499, 17.7888, 19.7703, 15.5010, 18.6674, 19.1410, 29.0978,
        27.7130, 18.7076, 20.8867, 25.5604, 12.3901, 27.9502, 18.0754, 14.3882,
        23.6407, 14.6486, 19.6347, 21.3631, 20.7275, 22.3833, 17.9338, 25.8470,
        14.1020, 12.8109, 16.3436, 30.7665, 18.8242, 19.6440, 14.4706, 26.6468,
        13.9836, 16.3144, 24.4350, 12.3286, 27.3437, 17.8717, 13.8806, 22.5679,
        29.1875, 25.2835, 10.8893, 18.1093, 14.4262, 19.6276, 29.0943, 17.3001],
       device='cuda:0', grad_fn=<NegBackward>)
138 95.3125 tensor([14.4888, 24.8023, 23.8147, 18.3652, 20.6030, 18.8682, 28.8541, 25.0129,
