        15.8064,  5.6589,  4.4320, 24.7917,  3.2971,  8.9010, 14.5751,  8.0145,
        27.3498, 15.8597, 11.4584,  4.0266,  3.5503,  7.3729,  6.4782,  7.8523,
         7.9803,  4.5964, 11.9075,  6.5286, 13.4190,  3.0720, 17.9471, 20.1914,
         4.6156, 12.8477,  2.5081,  7.0941, 25.9931,  4.6160,  6.6320,  4.7044,
        20.1524,  7.2687, 16.3984,  6.0910, 11.6410, 14.1245,  5.4511, 12.2241,
        21.0524,  9.4083,  6.3822, 25.2342, 10.9285,  3.8785,  4.6754,  5.0831,
        18.3727,  4.4046, 18.0161, 13.6756,  5.6782,  4.4460,  7.9929, 20.8930,
         9.2722,  4.3721,  7.6034,  4.4094, 11.0381,  6.7970,  6.9391,  4.9162,
        12.1320, 24.1540, 20.8700,  5.1770,  1.9822,  4.1667,  8.0195,  4.9667,
         2.2576,  4.9340,  5.0754, 21.0809, 25.0405, 22.7846,  7.9682,  8.1918],
       device='cuda:0', grad_fn=<NegBackward>)
126 50.78125 tensor([12.7404,  4.6141, 21.4477, 28.2115,  4.4536, 26.1285, 22.7192,  6.9741,
        22.7711, 20.3255,  5.8086,  5.9889,  9.7873,  9.0532,  5.6917,  8.4087,
         4.3615,  7.4932,  6.5382,  5.1232,  6.5559,  5.4218, 17.3083, 21.7428,
        15.4048,  6.6950,  5.3529,  5.8367, 20.3363, 21.7026,  5.0108, 18.4212,
        13.1879,  6.3574,  7.5416, 19.1953,  9.3629,  6.6856,  4.4146, 18.7551,
         5.5600,  7.4887,  4.8560, 19.3437,  3.7476,  7.2547,  8.1963,  4.2493,
        15.8307,  5.6824,  4.4541, 24.8339,  3.3243,  8.9322, 14.6111,  8.0522,
        27.4117, 15.9045, 11.4952,  4.0408,  3.5657,  7.4057,  6.5000,  7.8972,
         8.0183,  4.6154, 11.9551,  6.5624, 13.4537,  3.0858, 17.9861, 20.2377,
         4.6329, 12.8817,  2.5159,  7.1223, 26.0207,  4.6344,  6.6564,  4.7294,
        20.1827,  7.3096, 16.4533,  6.1143, 11.6787, 14.1574,  5.4726, 12.2629,
        21.0912,  9.4452,  6.4162, 25.2669, 10.9527,  3.8943,  4.6904,  5.1150,
        18.4010,  4.4431, 18.0743, 13.7084,  5.7027,  4.4647,  8.0327, 20.9196,
         9.3094,  4.3941,  7.6308,  4.4337, 11.0728,  6.8255,  6.9652,  4.9389,
        12.1618, 24.2069, 20.9020,  5.1981,  1.9883,  4.1836,  8.0630,  4.9886,
         2.2654,  4.9540,  5.1012, 21.1249, 25.0707, 22.8283,  7.9955,  8.2467],
       device='cuda:0', grad_fn=<NegBackward>)
127 51.5625 tensor([12.7930,  4.6335, 21.4900, 28.2469,  4.4698, 26.1658, 22.7542,  6.9942,
        22.8032, 20.3563,  5.8312,  6.0258,  9.8209,  9.0782,  5.7246,  8.4350,
         4.3795,  7.5209,  6.5683,  5.1402,  6.5764,  5.4403, 17.3539, 21.8015,
        15.4486,  6.7249,  5.3814,  5.8588, 20.3961, 21.7740,  5.0294, 18.4685,
        13.2291,  6.3801,  7.5667, 19.2510,  9.4425,  6.7108,  4.4363, 18.7860,
         5.5800,  7.5166,  4.8824, 19.3880,  3.7615,  7.2967,  8.2440,  4.2632,
        15.8556,  5.7051,  4.4765, 24.8743,  3.3510,  8.9629, 14.6463,  8.0898,
        27.4725, 15.9478, 11.5319,  4.0553,  3.5808,  7.4394,  6.5218,  7.9417,
         8.0560,  4.6343, 12.0019,  6.5960, 13.4896,  3.0999, 18.0241, 20.2831,
         4.6507, 12.9151,  2.5239,  7.1507, 26.0473,  4.6531,  6.6804,  4.7545,
        20.2135,  7.3499, 16.5067,  6.1374, 11.7159, 14.1896,  5.4923, 12.3029,
        21.1302,  9.4815,  6.4499, 25.3000, 10.9768,  3.9098,  4.7053,  5.1459,
        18.4288,  4.4825, 18.1333, 13.7414,  5.7271,  4.4832,  8.0724, 20.9457,
         9.3462,  4.4160,  7.6573,  4.4577, 11.1076,  6.8540,  6.9912,  4.9608,
        12.1911, 24.2608, 20.9328,  5.2196,  1.9944,  4.2006,  8.1068,  5.0099,
         2.2730,  4.9737,  5.1270, 21.1696, 25.0999, 22.8711,  8.0223,  8.3014],
       device='cuda:0', grad_fn=<NegBackward>)
128 52.34375 tensor([12.8456,  4.6531, 21.5341, 28.2804,  4.4857, 26.2031, 22.7893,  7.0141,
        22.8351, 20.3869,  5.8536,  6.0623,  9.8537,  9.1030,  5.7579,  8.4612,
         4.3975,  7.5488,  6.5984,  5.1574,  6.5978,  5.4589, 17.3992, 21.8607,
        15.4919,  6.7544,  5.4105,  5.8822, 20.4527, 21.8456,  5.0476, 18.5170,
        13.2695,  6.4027,  7.5921, 19.3061,  9.5254,  6.7354,  4.4575, 18.8172,
         5.6002,  7.5445,  4.9085, 19.4323,  3.7754,  7.3382,  8.2909,  4.2773,
        15.8799,  5.7281,  4.4996, 24.9150,  3.3765,  8.9933, 14.6816,  8.1276,
        27.5317, 15.9909, 11.5679,  4.0699,  3.5953,  7.4731,  6.5435,  7.9866,
         8.0936,  4.6533, 12.0480,  6.6298, 13.5240,  3.1139, 18.0636, 20.3277,
         4.6684, 12.9485,  2.5318,  7.1791, 26.0749,  4.6717,  6.7039,  4.7796,
        20.2442,  7.3921, 16.5598,  6.1603, 11.7525, 14.2223,  5.5120, 12.3438,
        21.1689,  9.5177,  6.4827, 25.3319, 11.0002,  3.9252,  4.7202,  5.1763,
        18.4561,  4.5218, 18.1910, 13.7738,  5.7514,  4.5009,  8.1118, 20.9717,
         9.3827,  4.4376,  7.6836,  4.4820, 11.1420,  6.8823,  7.0165,  4.9826,
        12.2200, 24.3154, 20.9627,  5.2415,  2.0006,  4.2176,  8.1495,  5.0313,
         2.2808,  4.9930,  5.1529, 21.2137, 25.1284, 22.9131,  8.0487,  8.3560],
       device='cuda:0', grad_fn=<NegBackward>)
129 52.34375 tensor([12.8975,  4.6730, 21.5778, 28.3121,  4.5015, 26.2402, 22.8241,  7.0345,
        22.8666, 20.4176,  5.8761,  6.0994,  9.8867,  9.1276,  5.7900,  8.4879,
         4.4153,  7.5761,  6.6283,  5.1745,  6.6188,  5.4776, 17.4442, 21.9186,
        15.5353,  6.7831,  5.4396,  5.9052, 20.5068, 21.9158,  5.0656, 18.5653,
        13.3089,  6.4253,  7.6172, 19.3620,  9.6106,  6.7604,  4.4782, 18.8477,
         5.6203,  7.5721,  4.9344, 19.4744,  3.7890,  7.3805,  8.3373,  4.2914,
        15.9039,  5.7509,  4.5227, 24.9543,  3.4036,  9.0241, 14.7163,  8.1647,
        27.5892, 16.0340, 11.6026,  4.0842,  3.6096,  7.5064,  6.5651,  8.0307,
         8.1312,  4.6723, 12.0929,  6.6645, 13.5578,  3.1277, 18.1028, 20.3712,
         4.6862, 12.9813,  2.5398,  7.2074, 26.1019,  4.6906,  6.7272,  4.8046,
        20.2740,  7.4346, 16.6126,  6.1829, 11.7884, 14.2543,  5.5320, 12.3840,
        21.2078,  9.5526,  6.5146, 25.3637, 11.0231,  3.9404,  4.7350,  5.2061,
        18.4827,  4.5623, 18.2475, 13.8053,  5.7761,  4.5175,  8.1512, 20.9975,
         9.4194,  4.4599,  7.7099,  4.5060, 11.1764,  6.9098,  7.0419,  5.0035,
        12.2489, 24.3695, 20.9924,  5.2638,  2.0068,  4.2349,  8.1924,  5.0528,
         2.2886,  5.0123,  5.1788, 21.2565, 25.1567, 22.9560,  8.0752,  8.4111],
       device='cuda:0', grad_fn=<NegBackward>)
130 52.34375 tensor([12.9490,  4.6936, 21.6202, 28.3466,  4.5172, 26.2766, 22.8593,  7.0551,
        22.8977, 20.4478,  5.8982,  6.1366,  9.9197,  9.1522,  5.8210,  8.5139,
         4.4331,  7.6043,  6.6574,  5.1916,  6.6398,  5.4958, 17.4883, 21.9767,
        15.5772,  6.8116,  5.4695,  5.9289, 20.5583, 21.9863,  5.0837, 18.6123,
        13.3481,  6.4481,  7.6419, 19.4202,  9.6952,  6.7850,  4.4993, 18.8772,
         5.6400,  7.5995,  4.9605, 19.5179,  3.8027,  7.4231,  8.3832,  4.3056,
        15.9274,  5.7733,  4.5459, 24.9933,  3.4312,  9.0551, 14.7513,  8.2015,
        27.6483, 16.0760, 11.6364,  4.0982,  3.6240,  7.5401,  6.5863,  8.0750,
         8.1682,  4.6907, 12.1372,  6.6987, 13.5915,  3.1417, 18.1420, 20.4130,
         4.7036, 13.0143,  2.5476,  7.2355, 26.1293,  4.7094,  6.7501,  4.8295,
        20.3039,  7.4777, 16.6651,  6.2056, 11.8235, 14.2862,  5.5523, 12.4247,
        21.2466,  9.5866,  6.5459, 25.3951, 11.0460,  3.9557,  4.7495,  5.2349,
        18.5095,  4.6037, 18.3035, 13.8369,  5.8004,  4.5337,  8.1902, 21.0227,
         9.4556,  4.4824,  7.7363,  4.5301, 11.2101,  6.9373,  7.0665,  5.0240,
        12.2774, 24.4219, 21.0210,  5.2863,  2.0130,  4.2519,  8.2339,  5.0744,
         2.2967,  5.0314,  5.2050, 21.2981, 25.1852, 22.9987,  8.1010,  8.4669],
       device='cuda:0', grad_fn=<NegBackward>)
131 52.34375 tensor([12.9989,  4.7146, 21.6624, 28.3780,  4.5329, 26.3130, 22.8948,  7.0768,
        22.9285, 20.4780,  5.9200,  6.1744,  9.9520,  9.1767,  5.8514,  8.5396,
         4.4509,  7.6331,  6.6859,  5.2087,  6.6609,  5.5139, 17.5317, 22.0348,
        15.6186,  6.8398,  5.4993,  5.9523, 20.6100, 22.0558,  5.1012, 18.6577,
        13.3890,  6.4705,  7.6665, 19.4779,  9.7781,  6.8093,  4.5209, 18.9058,
         5.6590,  7.6268,  4.9867, 19.5606,  3.8163,  7.4651,  8.4285,  4.3198,
        15.9511,  5.7964,  4.5699, 25.0333,  3.4594,  9.0859, 14.7861,  8.2376,
        27.7078, 16.1168, 11.6702,  4.1120,  3.6382,  7.5733,  6.6072,  8.1190,
         8.2048,  4.7093, 12.1811,  6.7315, 13.6252,  3.1561, 18.1814, 20.4539,
         4.7210, 13.0468,  2.5552,  7.2628, 26.1580,  4.7281,  6.7730,  4.8543,
        20.3333,  7.5214, 16.7175,  6.2285, 11.8579, 14.3174,  5.5717, 12.4639,
        21.2852,  9.6208,  6.5780, 25.4270, 11.0688,  3.9713,  4.7640,  5.2635,
        18.5353,  4.6453, 18.3588, 13.8690,  5.8238,  4.5499,  8.2300, 21.0480,
         9.4918,  4.5047,  7.7635,  4.5542, 11.2426,  6.9643,  7.0914,  5.0444,
        12.3056, 24.4722, 21.0498,  5.3090,  2.0191,  4.2687,  8.2758,  5.0964,
         2.3050,  5.0507,  5.2313, 21.3389, 25.2133, 23.0408,  8.1260,  8.5223],
       device='cuda:0', grad_fn=<NegBackward>)
132 53.125 tensor([13.0492,  4.7362, 21.7043, 28.4096,  4.5486, 26.3493, 22.9303,  7.0984,
        22.9585, 20.5075,  5.9417,  6.2127,  9.9832,  9.2005,  5.8813,  8.5649,
         4.4684,  7.6622,  6.7140,  5.2256,  6.6815,  5.5319, 17.5742, 22.0925,
        15.6597,  6.8680,  5.5294,  5.9751, 20.6603, 22.1231,  5.1187, 18.7041,
        13.4288,  6.4927,  7.6908, 19.5350,  9.8567,  6.8339,  4.5424, 18.9347,
         5.6778,  7.6541,  5.0133, 19.6024,  3.8298,  7.5066,  8.4735,  4.3338,
        15.9748,  5.8196,  4.5937, 25.0722,  3.4873,  9.1168, 14.8201,  8.2728,
        27.7684, 16.1565, 11.7045,  4.1261,  3.6526,  7.6069,  6.6279,  8.1632,
         8.2411,  4.7279, 12.2241,  6.7640, 13.6593,  3.1706, 18.2203, 20.4952,
         4.7380, 13.0798,  2.5625,  7.2891, 26.1877,  4.7473,  6.7953,  4.8798,
        20.3630,  7.5658, 16.7695,  6.2515, 11.8921, 14.3485,  5.5907, 12.5020,
        21.3229,  9.6544,  6.6101, 25.4581, 11.0919,  3.9868,  4.7782,  5.2916,
        18.5605,  4.6868, 18.4130, 13.9001,  5.8469,  4.5663,  8.2702, 21.0736,
         9.5279,  4.5265,  7.7907,  4.5776, 11.2756,  6.9911,  7.1156,  5.0641,
        12.3337, 24.5215, 21.0776,  5.3317,  2.0252,  4.2857,  8.3185,  5.1184,
         2.3134,  5.0701,  5.2573, 21.3789, 25.2417, 23.0815,  8.1514,  8.5772],
       device='cuda:0', grad_fn=<NegBackward>)
133 53.125 tensor([13.1004,  4.7582, 21.7449, 28.4412,  4.5642, 26.3848, 22.9662,  7.1194,
        22.9879, 20.5366,  5.9633,  6.2508, 10.0134,  9.2242,  5.9109,  8.5901,
         4.4856,  7.6907,  6.7420,  5.2422,  6.7024,  5.5498, 17.6164, 22.1492,
        15.6996,  6.8958,  5.5601,  5.9974, 20.7097, 22.1890,  5.1366, 18.7495,
        13.4693,  6.5149,  7.7150, 19.5905,  9.9353,  6.8587,  4.5636, 18.9643,
         5.6962,  7.6811,  5.0412, 19.6441,  3.8433,  7.5491,  8.5183,  4.3474,
        15.9987,  5.8432,  4.6177, 25.1111,  3.5150,  9.1472, 14.8539,  8.3081,
        27.8278, 16.1954, 11.7379,  4.1399,  3.6675,  7.6405,  6.6485,  8.2066,
         8.2765,  4.7462, 12.2661,  6.7963, 13.6934,  3.1850, 18.2590, 20.5362,
         4.7546, 13.1125,  2.5699,  7.3145, 26.2157,  4.7660,  6.8174,  4.9050,
        20.3926,  7.6106, 16.8201,  6.2742, 11.9256, 14.3787,  5.6100, 12.5386,
        21.3590,  9.6872,  6.6419, 25.4892, 11.1150,  4.0024,  4.7922,  5.3204,
        18.5858,  4.7278, 18.4670, 13.9305,  5.8701,  4.5833,  8.3097, 21.0986,
         9.5634,  4.5479,  7.8178,  4.6007, 11.3090,  7.0175,  7.1393,  5.0842,
        12.3614, 24.5709, 21.1055,  5.3553,  2.0312,  4.3031,  8.3607,  5.1405,
         2.3215,  5.0892,  5.2832, 21.4179, 25.2703, 23.1226,  8.1765,  8.6317],
       device='cuda:0', grad_fn=<NegBackward>)
134 53.125 tensor([13.1504,  4.7803, 21.7850, 28.4714,  4.5799, 26.4210, 23.0021,  7.1402,
        23.0170, 20.5659,  5.9847,  6.2879, 10.0430,  9.2473,  5.9408,  8.6154,
         4.5028,  7.7182,  6.7684,  5.2588,  6.7232,  5.5683, 17.6588, 22.2072,
        15.7393,  6.9231,  5.5907,  6.0196, 20.7585, 22.2548,  5.1546, 18.7941,
        13.5104,  6.5372,  7.7391, 19.6445, 10.0191,  6.8831,  4.5848, 18.9931,
         5.7148,  7.7076,  5.0689, 19.6861,  3.8571,  7.5907,  8.5637,  4.3606,
        16.0220,  5.8674,  4.6413, 25.1494,  3.5433,  9.1771, 14.8874,  8.3422,
        27.8858, 16.2328, 11.7709,  4.1536,  3.6825,  7.6742,  6.6686,  8.2501,
         8.3125,  4.7644, 12.3083,  6.8291, 13.7280,  3.1994, 18.2974, 20.5767,
         4.7709, 13.1458,  2.5770,  7.3393, 26.2437,  4.7851,  6.8389,  4.9304,
        20.4224,  7.6549, 16.8700,  6.2964, 11.9592, 14.4081,  5.6291, 12.5744,
        21.3951,  9.7190,  6.6727, 25.5202, 11.1374,  4.0180,  4.8063,  5.3491,
        18.6110,  4.7688, 18.5215, 13.9608,  5.8930,  4.6004,  8.3485, 21.1242,
         9.5984,  4.5688,  7.8443,  4.6233, 11.3422,  7.0436,  7.1631,  5.1041,
        12.3886, 24.6193, 21.1335,  5.3789,  2.0373,  4.3206,  8.4029,  5.1635,
         2.3295,  5.1075,  5.3102, 21.4563, 25.2990, 23.1625,  8.2012,  8.6866],
       device='cuda:0', grad_fn=<NegBackward>)
135 53.125 tensor([13.1981,  4.8029, 21.8256, 28.5023,  4.5956, 26.4581, 23.0377,  7.1611,
        23.0452, 20.5943,  6.0063,  6.3249, 10.0723,  9.2701,  5.9707,  8.6403,
         4.5200,  7.7452,  6.7941,  5.2756,  6.7439,  5.5872, 17.7011, 22.2647,
        15.7780,  6.9503,  5.6209,  6.0413, 20.8068, 22.3190,  5.1722, 18.8388,
        13.5505,  6.5596,  7.7634, 19.6962, 10.1080,  6.9077,  4.6066, 19.0217,
         5.7329,  7.7335,  5.0966, 19.7258,  3.8711,  7.6322,  8.6090,  4.3737,
        16.0451,  5.8909,  4.6645, 25.1875,  3.5706,  9.2070, 14.9196,  8.3760,
        27.9442, 16.2712, 11.8029,  4.1673,  3.6973,  7.7075,  6.6883,  8.2937,
         8.3475,  4.7828, 12.3490,  6.8616, 13.7627,  3.2141, 18.3350, 20.6178,
         4.7871, 13.1785,  2.5841,  7.3642, 26.2718,  4.8042,  6.8603,  4.9552,
        20.4520,  7.6994, 16.9199,  6.3184, 11.9923, 14.4373,  5.6477, 12.6102,
        21.4321,  9.7510,  6.7027, 25.5513, 11.1594,  4.0334,  4.8204,  5.3792,
        18.6357,  4.8101, 18.5760, 13.9903,  5.9158,  4.6172,  8.3873, 21.1495,
         9.6331,  4.5896,  7.8705,  4.6452, 11.3755,  7.0692,  7.1857,  5.1240,
        12.4158, 24.6656, 21.1615,  5.4024,  2.0432,  4.3378,  8.4445,  5.1868,
         2.3374,  5.1260,  5.3373, 21.4942, 25.3280, 23.2004,  8.2263,  8.7397],
       device='cuda:0', grad_fn=<NegBackward>)
136 53.125 tensor([13.2457,  4.8263, 21.8655, 28.5332,  4.6111, 26.4944, 23.0743,  7.1815,
        23.0726, 20.6226,  6.0277,  6.3616, 10.1023,  9.2927,  6.0004,  8.6649,
         4.5364,  7.7720,  6.8193,  5.2920,  6.7653,  5.6061, 17.7435, 22.3206,
        15.8172,  6.9777,  5.6507,  6.0624, 20.8542, 22.3809,  5.1896, 18.8826,
        13.5907,  6.5815,  7.7876, 19.7470, 10.1943,  6.9323,  4.6283, 19.0504,
         5.7511,  7.7590,  5.1234, 19.7662,  3.8851,  7.6735,  8.6563,  4.3864,
        16.0679,  5.9139,  4.6879, 25.2258,  3.5975,  9.2370, 14.9514,  8.4099,
        28.0019, 16.3089, 11.8336,  4.1815,  3.7122,  7.7408,  6.7078,  8.3374,
         8.3813,  4.8007, 12.3892,  6.8934, 13.7966,  3.2289, 18.3724, 20.6575,
         4.8033, 13.2112,  2.5912,  7.3887, 26.3000,  4.8233,  6.8818,  4.9796,
        20.4810,  7.7442, 16.9699,  6.3402, 12.0251, 14.4667,  5.6666, 12.6456,
        21.4687,  9.7825,  6.7333, 25.5811, 11.1817,  4.0488,  4.8344,  5.4093,
        18.6602,  4.8497, 18.6297, 14.0198,  5.9385,  4.6342,  8.4251, 21.1752,
         9.6672,  4.6104,  7.8955,  4.6670, 11.4076,  7.0947,  7.2083,  5.1441,
        12.4427, 24.7115, 21.1895,  5.4259,  2.0493,  4.3552,  8.4847,  5.2103,
         2.3458,  5.1443,  5.3643, 21.5313, 25.3569, 23.2378,  8.2516,  8.7929],
       device='cuda:0', grad_fn=<NegBackward>)
137 53.125 tensor([13.2922,  4.8496, 21.9048, 28.5635,  4.6267, 26.5302, 23.1116,  7.2022,
        23.0997, 20.6503,  6.0491,  6.3981, 10.1310,  9.3151,  6.0311,  8.6896,
         4.5522,  7.7987,  6.8443,  5.3088,  6.7869,  5.6251, 17.7862, 22.3763,
        15.8558,  7.0051,  5.6804,  6.0836, 20.9006, 22.4408,  5.2066, 18.9244,
        13.6295,  6.6034,  7.8119, 19.7952, 10.2782,  6.9567,  4.6503, 19.0790,
         5.7693,  7.7839,  5.1502, 19.8055,  3.8995,  7.7150,  8.7034,  4.3991,
        16.0903,  5.9370,  4.7117, 25.2636,  3.6242,  9.2667, 14.9830,  8.4439,
        28.0603, 16.3463, 11.8643,  4.1958,  3.7270,  7.7739,  6.7270,  8.3816,
         8.4151,  4.8184, 12.4286,  6.9251, 13.8302,  3.2434, 18.4091, 20.6966,
         4.8193, 13.2438,  2.5980,  7.4134, 26.3287,  4.8429,  6.9037,  5.0041,
        20.5097,  7.7900, 17.0189,  6.3618, 12.0579, 14.4961,  5.6852, 12.6783,
        21.5054,  9.8142,  6.7636, 25.6110, 11.2035,  4.0640,  4.8487,  5.4386,
        18.6846,  4.8878, 18.6835, 14.0489,  5.9609,  4.6511,  8.4631, 21.2005,
         9.7014,  4.6311,  7.9204,  4.6888, 11.4394,  7.1199,  7.2310,  5.1639,
        12.4697, 24.7565, 21.2167,  5.4496,  2.0552,  4.3721,  8.5255,  5.2338,
         2.3540,  5.1627,  5.3911, 21.5676, 25.3857, 23.2748,  8.2765,  8.8459],
       device='cuda:0', grad_fn=<NegBackward>)
138 53.125 tensor([13.3375,  4.8723, 21.9445, 28.5935,  4.6423, 26.5662, 23.1468,  7.2225,
        23.1263, 20.6774,  6.0703,  6.4344, 10.1600,  9.3366,  6.0612,  8.7145,
         4.5677,  7.8261,  6.8688,  5.3251,  6.8083,  5.6441, 17.8283, 22.4312,
        15.8940,  7.0320,  5.7098,  6.1048, 20.9461, 22.5010,  5.2237, 18.9665,
        13.6680,  6.6260,  7.8363, 19.8436, 10.3605,  6.9818,  4.6728, 19.1074,
         5.7876,  7.8084,  5.1771, 19.8447,  3.9138,  7.7568,  8.7498,  4.4113,
        16.1117,  5.9598,  4.7355, 25.2998,  3.6505,  9.2968, 15.0141,  8.4780,
        28.1183, 16.3831, 11.8940,  4.2097,  3.7415,  7.8062,  6.7459,  8.4253,
         8.4489,  4.8360, 12.4669,  6.9563, 13.8632,  3.2579, 18.4460, 20.7350,
         4.8356, 13.2759,  2.6058,  7.4379, 26.3575,  4.8627,  6.9256,  5.0287,
        20.5389,  7.8342, 17.0669,  6.3835, 12.0902, 14.5252,  5.7041, 12.7097,
        21.5415,  9.8463,  6.7950, 25.6400, 11.2252,  4.0798,  4.8630,  5.4684,
        18.7085,  4.9258, 18.7364, 14.0776,  5.9832,  4.6681,  8.5010, 21.2260,
         9.7339,  4.6518,  7.9453,  4.7108, 11.4709,  7.1452,  7.2534,  5.1842,
        12.4964, 24.8016, 21.2436,  5.4725,  2.0610,  4.3893,  8.5663,  5.2569,
         2.3619,  5.1813,  5.4173, 21.6028, 25.4142, 23.3114,  8.3012,  8.8986],
       device='cuda:0', grad_fn=<NegBackward>)
139 53.125 tensor([13.3831,  4.8950, 21.9843, 28.6236,  4.6578, 26.6017, 23.1831,  7.2431,
        23.1522, 20.7045,  6.0913,  6.4707, 10.1890,  9.3580,  6.0907,  8.7394,
         4.5830,  7.8534,  6.8943,  5.3414,  6.8296,  5.6633, 17.8702, 22.4850,
        15.9306,  7.0588,  5.7391,  6.1258, 20.9912, 22.5613,  5.2405, 19.0068,
        13.7051,  6.6482,  7.8607, 19.8909, 10.4402,  7.0068,  4.6957, 19.1358,
         5.8059,  7.8326,  5.2039, 19.8825,  3.9282,  7.7993,  8.7952,  4.4242,
        16.1327,  5.9821,  4.7591, 25.3367,  3.6768,  9.3266, 15.0449,  8.5117,
        28.1783, 16.4206, 11.9236,  4.2239,  3.7554,  7.8391,  6.7651,  8.4689,
         8.4819,  4.8534, 12.5035,  6.9878, 13.8960,  3.2724, 18.4828, 20.7729,
         4.8522, 13.3083,  2.6131,  7.4623, 26.3857,  4.8821,  6.9473,  5.0532,
        20.5677,  7.8787, 17.1138,  6.4054, 12.1223, 14.5538,  5.7220, 12.7411,
        21.5775,  9.8790,  6.8254, 25.6686, 11.2471,  4.0953,  4.8771,  5.4980,
        18.7322,  4.9633, 18.7877, 14.1059,  6.0057,  4.6854,  8.5387, 21.2512,
         9.7658,  4.6729,  7.9699,  4.7323, 11.5022,  7.1704,  7.2758,  5.2048,
        12.5223, 24.8457, 21.2704,  5.4951,  2.0669,  4.4068,  8.6069,  5.2797,
         2.3699,  5.2001,  5.4435, 21.6381, 25.4426, 23.3489,  8.3254,  8.9508],
       device='cuda:0', grad_fn=<NegBackward>)
140 53.90625 tensor([13.4270,  4.9174, 22.0241, 28.6530,  4.6732, 26.6361, 23.2182,  7.2638,
        23.1768, 20.7313,  6.1119,  6.5070, 10.2178,  9.3792,  6.1193,  8.7642,
         4.5985,  7.8796,  6.9190,  5.3575,  6.8499,  5.6826, 17.9122, 22.5368,
        15.9680,  7.0861,  5.7682,  6.1465, 21.0353, 22.6203,  5.2573, 19.0480,
        13.7414,  6.6706,  7.8849, 19.9365, 10.5164,  7.0317,  4.7181, 19.1648,
         5.8240,  7.8567,  5.2320, 19.9220,  3.9422,  7.8421,  8.8406,  4.4370,
        16.1536,  6.0046,  4.7826, 25.3737,  3.7017,  9.3558, 15.0755,  8.5445,
        28.2403, 16.4573, 11.9535,  4.2376,  3.7690,  7.8709,  6.7840,  8.5130,
         8.5155,  4.8707, 12.5392,  7.0199, 13.9289,  3.2870, 18.5190, 20.8104,
         4.8688, 13.3395,  2.6204,  7.4873, 26.4130,  4.9012,  6.9693,  5.0773,
        20.5967,  7.9243, 17.1590,  6.4271, 12.1535, 14.5821,  5.7403, 12.7720,
        21.6126,  9.9115,  6.8549, 25.6966, 11.2685,  4.1110,  4.8914,  5.5281,
        18.7557,  5.0005, 18.8379, 14.1340,  6.0281,  4.7019,  8.5757, 21.2764,
         9.7973,  4.6943,  7.9943,  4.7533, 11.5336,  7.1954,  7.2981,  5.2254,
        12.5481, 24.8882, 21.2969,  5.5177,  2.0727,  4.4245,  8.6477,  5.3025,
         2.3779,  5.2190,  5.4698, 21.6744, 25.4711, 23.3850,  8.3492,  9.0026],
       device='cuda:0', grad_fn=<NegBackward>)
141 54.6875 tensor([13.4705,  4.9394, 22.0642, 28.6828,  4.6883, 26.6700, 23.2521,  7.2847,
        23.2016, 20.7578,  6.1324,  6.5438, 10.2476,  9.4003,  6.1473,  8.7893,
         4.6138,  7.9057,  6.9440,  5.3738,  6.8705,  5.7017, 17.9541, 22.5861,
        16.0046,  7.1133,  5.7970,  6.1668, 21.0789, 22.6786,  5.2741, 19.0887,
        13.7775,  6.6933,  7.9094, 19.9824, 10.5948,  7.0567,  4.7407, 19.1934,
         5.8417,  7.8804,  5.2599, 19.9596,  3.9561,  7.8840,  8.8852,  4.4498,
        16.1746,  6.0269,  4.8058, 25.4101,  3.7269,  9.3843, 15.1057,  8.5763,
        28.3000, 16.4935, 11.9833,  4.2514,  3.7823,  7.9040,  6.8028,  8.5562,
         8.5481,  4.8881, 12.5739,  7.0514, 13.9616,  3.3013, 18.5546, 20.8484,
         4.8851, 13.3693,  2.6277,  7.5121, 26.4403,  4.9203,  6.9912,  5.1019,
        20.6253,  7.9695, 17.2029,  6.4488, 12.1851, 14.6103,  5.7579, 12.8028,
        21.6473,  9.9443,  6.8850, 25.7251, 11.2896,  4.1265,  4.9058,  5.5586,
        18.7789,  5.0373, 18.8879, 14.1630,  6.0503,  4.7184,  8.6125, 21.3009,
         9.8290,  4.7164,  8.0184,  4.7737, 11.5646,  7.2198,  7.3198,  5.2455,
        12.5738, 24.9307, 21.3227,  5.5404,  2.0785,  4.4425,  8.6875,  5.3256,
