       device='cuda:0', grad_fn=<NegBackward>)
127 17.96875 tensor([ 2.7092,  1.9250,  2.8748,  2.2760,  1.8679,  0.9411,  5.1420, 10.5190,
         2.4238,  3.1642,  3.5363,  2.5582,  3.5645,  1.6372,  3.4527,  1.3353,
         1.7506,  1.8609,  4.5300,  3.9633,  4.1490,  2.3030,  2.8909, -0.0264,
         1.6191,  2.5181,  2.7712,  3.0250,  2.1771,  4.1061,  2.5699,  3.1435,
         2.3547,  6.2078,  2.1662,  2.2632,  2.3619,  2.2518,  2.5291,  2.9644,
         3.0700,  3.2519,  2.7418,  2.2443,  3.6915,  2.7925,  3.4015,  3.4882,
         2.4338,  2.7874,  3.0350, -0.0131,  4.6053,  1.7391,  4.6505,  2.8159,
         1.7191, -0.0009,  2.7532,  2.4604,  2.5796,  2.5356,  2.5197,  3.3870,
         2.7528,  1.5490,  3.1237,  3.2476,  3.5566,  5.2783,  2.3457,  4.1580,
         3.0779,  3.9007,  5.8881,  4.2012,  2.5127,  3.3645,  2.5875,  2.3275,
         3.2678,  5.8976,  4.7886,  2.2425, -0.0173,  1.6505,  2.0167,  4.0926,
         3.2888, -0.0157,  2.8432,  6.5286,  3.4574, -0.0300, -0.0028,  4.0642,
         3.6274,  7.2633,  1.5035,  3.3518,  2.6753,  4.3865,  3.7779,  1.7384,
         2.0810,  1.8174,  4.4764,  6.9539,  3.0319,  4.7279,  1.9584,  4.4322,
         2.6631,  4.3968,  5.0463,  2.7380,  5.8758,  1.5363, -0.0273,  3.4331,
         5.6743,  3.1563,  2.0935,  5.7265, -0.0004,  1.9120,  3.8486,  1.6226],
       device='cuda:0', grad_fn=<NegBackward>)
128 17.96875 tensor([ 2.7149,  1.9298,  2.8864,  2.2848,  1.8733,  0.9445,  5.1634, 10.5358,
         2.4333,  3.1708,  3.5493,  2.5643,  3.5768,  1.6432,  3.4633,  1.3408,
         1.7554,  1.8662,  4.5434,  3.9719,  4.1611,  2.3113,  2.8978, -0.0264,
         1.6268,  2.5264,  2.7794,  3.0354,  2.1826,  4.1150,  2.5842,  3.1513,
         2.3613,  6.2271,  2.1736,  2.2721,  2.3679,  2.2571,  2.5418,  2.9703,
         3.0765,  3.2743,  2.7498,  2.2511,  3.6989,  2.8010,  3.4096,  3.4970,
         2.4399,  2.7949,  3.0415, -0.0131,  4.6212,  1.7458,  4.6662,  2.8249,
         1.7232, -0.0009,  2.7604,  2.4687,  2.5865,  2.5414,  2.5284,  3.3948,
         2.7606,  1.5534,  3.1311,  3.2574,  3.5663,  5.2894,  2.3540,  4.1708,
         3.0849,  3.9143,  5.9069,  4.2257,  2.5199,  3.3728,  2.5952,  2.3350,
         3.2822,  5.9091,  4.8039,  2.2529, -0.0173,  1.6568,  2.0247,  4.1034,
         3.3012, -0.0157,  2.8562,  6.5438,  3.4684, -0.0300, -0.0028,  4.0727,
         3.6392,  7.2733,  1.5077,  3.3611,  2.6908,  4.3956,  3.7911,  1.7444,
         2.0875,  1.8228,  4.4843,  6.9788,  3.0420,  4.7412,  1.9683,  4.4446,
         2.6705,  4.4065,  5.0628,  2.7442,  5.8866,  1.5406, -0.0273,  3.4418,
         5.6892,  3.1662,  2.0994,  5.7385, -0.0004,  1.9204,  3.8590,  1.6299],
       device='cuda:0', grad_fn=<NegBackward>)
129 17.96875 tensor([ 2.7207,  1.9345,  2.8981,  2.2935,  1.8788,  0.9478,  5.1849, 10.5524,
         2.4425,  3.1774,  3.5623,  2.5703,  3.5891,  1.6491,  3.4738,  1.3463,
         1.7603,  1.8716,  4.5566,  3.9804,  4.1729,  2.3196,  2.9046, -0.0264,
         1.6345,  2.5347,  2.7876,  3.0457,  2.1883,  4.1239,  2.5986,  3.1590,
         2.3682,  6.2461,  2.1810,  2.2809,  2.3739,  2.2624,  2.5545,  2.9762,
         3.0828,  3.2970,  2.7578,  2.2578,  3.7064,  2.8095,  3.4174,  3.5064,
         2.4459,  2.8022,  3.0478, -0.0131,  4.6371,  1.7525,  4.6819,  2.8338,
         1.7273, -0.0010,  2.7675,  2.4768,  2.5933,  2.5472,  2.5372,  3.4026,
         2.7682,  1.5578,  3.1385,  3.2671,  3.5760,  5.3005,  2.3622,  4.1834,
         3.0919,  3.9278,  5.9254,  4.2499,  2.5271,  3.3811,  2.6028,  2.3426,
         3.2966,  5.9206,  4.8190,  2.2634, -0.0173,  1.6633,  2.0326,  4.1139,
         3.3136, -0.0157,  2.8688,  6.5590,  3.4793, -0.0300, -0.0028,  4.0812,
         3.6510,  7.2833,  1.5118,  3.3704,  2.7059,  4.4046,  3.8042,  1.7504,
         2.0940,  1.8280,  4.4922,  7.0039,  3.0521,  4.7545,  1.9783,  4.4569,
         2.6780,  4.4162,  5.0786,  2.7503,  5.8973,  1.5449, -0.0272,  3.4504,
         5.7039,  3.1763,  2.1053,  5.7494, -0.0004,  1.9289,  3.8692,  1.6370],
       device='cuda:0', grad_fn=<NegBackward>)
130 17.96875 tensor([ 2.7264,  1.9391,  2.9096,  2.3021,  1.8842,  0.9512,  5.2063, 10.5689,
         2.4517,  3.1840,  3.5751,  2.5763,  3.6013,  1.6550,  3.4841,  1.3517,
         1.7650,  1.8769,  4.5696,  3.9890,  4.1845,  2.3278,  2.9116, -0.0263,
         1.6422,  2.5429,  2.7958,  3.0560,  2.1941,  4.1327,  2.6127,  3.1666,
         2.3748,  6.2645,  2.1884,  2.2895,  2.3798,  2.2676,  2.5672,  2.9821,
         3.0892,  3.3195,  2.7657,  2.2643,  3.7139,  2.8179,  3.4253,  3.5156,
         2.4518,  2.8094,  3.0540, -0.0131,  4.6529,  1.7591,  4.6978,  2.8424,
         1.7315, -0.0010,  2.7747,  2.4849,  2.6001,  2.5529,  2.5459,  3.4105,
         2.7757,  1.5621,  3.1459,  3.2769,  3.5856,  5.3116,  2.3705,  4.1958,
         3.0988,  3.9414,  5.9437,  4.2737,  2.5342,  3.3893,  2.6104,  2.3502,
         3.3110,  5.9321,  4.8338,  2.2736, -0.0173,  1.6696,  2.0405,  4.1244,
         3.3259, -0.0157,  2.8809,  6.5742,  3.4901, -0.0300, -0.0028,  4.0898,
         3.6627,  7.2933,  1.5159,  3.3796,  2.7207,  4.4135,  3.8170,  1.7564,
         2.1005,  1.8331,  4.5003,  7.0290,  3.0623,  4.7678,  1.9882,  4.4692,
         2.6855,  4.4260,  5.0944,  2.7564,  5.9079,  1.5491, -0.0272,  3.4588,
         5.7187,  3.1865,  2.1112,  5.7603, -0.0004,  1.9374,  3.8793,  1.6441],
       device='cuda:0', grad_fn=<NegBackward>)
131 17.96875 tensor([ 2.7323,  1.9437,  2.9212,  2.3106,  1.8897,  0.9546,  5.2273, 10.5852,
         2.4609,  3.1905,  3.5881,  2.5822,  3.6132,  1.6608,  3.4944,  1.3572,
         1.7697,  1.8822,  4.5826,  3.9975,  4.1960,  2.3359,  2.9185, -0.0263,
         1.6499,  2.5512,  2.8038,  3.0662,  2.1998,  4.1412,  2.6263,  3.1743,
         2.3813,  6.2832,  2.1957,  2.2980,  2.3856,  2.2728,  2.5796,  2.9879,
         3.0957,  3.3422,  2.7735,  2.2708,  3.7213,  2.8264,  3.4332,  3.5246,
         2.4578,  2.8166,  3.0600, -0.0131,  4.6686,  1.7658,  4.7138,  2.8509,
         1.7356, -0.0010,  2.7821,  2.4931,  2.6068,  2.5587,  2.5546,  3.4185,
         2.7832,  1.5665,  3.1533,  3.2867,  3.5953,  5.3226,  2.3790,  4.2079,
         3.1057,  3.9551,  5.9622,  4.2972,  2.5412,  3.3974,  2.6180,  2.3578,
         3.3255,  5.9435,  4.8487,  2.2836, -0.0173,  1.6760,  2.0483,  4.1345,
         3.3381, -0.0157,  2.8929,  6.5895,  3.5004, -0.0299, -0.0028,  4.0983,
         3.6743,  7.3032,  1.5197,  3.3887,  2.7359,  4.4224,  3.8296,  1.7624,
         2.1070,  1.8379,  4.5085,  7.0540,  3.0724,  4.7814,  1.9982,  4.4813,
         2.6929,  4.4358,  5.1101,  2.7623,  5.9185,  1.5533, -0.0272,  3.4671,
         5.7335,  3.1966,  2.1171,  5.7713, -0.0004,  1.9458,  3.8894,  1.6512],
       device='cuda:0', grad_fn=<NegBackward>)
132 17.96875 tensor([ 2.7379,  1.9483,  2.9327,  2.3190,  1.8950,  0.9580,  5.2484, 10.6015,
         2.4701,  3.1966,  3.6011,  2.5882,  3.6249,  1.6665,  3.5047,  1.3626,
         1.7743,  1.8876,  4.5956,  4.0060,  4.2076,  2.3440,  2.9254, -0.0263,
         1.6576,  2.5593,  2.8119,  3.0765,  2.2055,  4.1493,  2.6400,  3.1821,
         2.3876,  6.3009,  2.2030,  2.3064,  2.3915,  2.2780,  2.5921,  2.9937,
         3.1022,  3.3647,  2.7814,  2.2773,  3.7287,  2.8349,  3.4411,  3.5334,
         2.4637,  2.8238,  3.0659, -0.0131,  4.6842,  1.7724,  4.7300,  2.8593,
         1.7399, -0.0010,  2.7894,  2.5012,  2.6135,  2.5644,  2.5633,  3.4265,
         2.7905,  1.5711,  3.1604,  3.2965,  3.6047,  5.3334,  2.3875,  4.2202,
         3.1125,  3.9688,  5.9807,  4.3204,  2.5482,  3.4053,  2.6254,  2.3652,
         3.3400,  5.9551,  4.8636,  2.2933, -0.0173,  1.6823,  2.0562,  4.1447,
         3.3501, -0.0157,  2.9040,  6.6049,  3.5105, -0.0299, -0.0028,  4.1065,
         3.6861,  7.3130,  1.5234,  3.3977,  2.7510,  4.4312,  3.8421,  1.7682,
         2.1133,  1.8426,  4.5167,  7.0788,  3.0826,  4.7949,  2.0080,  4.4934,
         2.7003,  4.4457,  5.1256,  2.7681,  5.9293,  1.5574, -0.0272,  3.4753,
         5.7483,  3.2068,  2.1228,  5.7824, -0.0004,  1.9541,  3.8987,  1.6583],
       device='cuda:0', grad_fn=<NegBackward>)
133 17.96875 tensor([ 2.7437,  1.9528,  2.9439,  2.3273,  1.9003,  0.9613,  5.2692, 10.6173,
         2.4791,  3.2029,  3.6140,  2.5942,  3.6367,  1.6722,  3.5150,  1.3680,
         1.7788,  1.8929,  4.6084,  4.0145,  4.2190,  2.3521,  2.9322, -0.0263,
         1.6653,  2.5676,  2.8199,  3.0867,  2.2113,  4.1574,  2.6533,  3.1897,
         2.3939,  6.3187,  2.2102,  2.3146,  2.3974,  2.2831,  2.6046,  2.9996,
         3.1087,  3.3874,  2.7894,  2.2836,  3.7360,  2.8435,  3.4490,  3.5421,
         2.4695,  2.8309,  3.0717, -0.0131,  4.6998,  1.7790,  4.7462,  2.8676,
         1.7441, -0.0010,  2.7967,  2.5093,  2.6201,  2.5701,  2.5720,  3.4346,
         2.7979,  1.5756,  3.1674,  3.3065,  3.6141,  5.3441,  2.3959,  4.2322,
         3.1194,  3.9823,  5.9990,  4.3439,  2.5552,  3.4134,  2.6328,  2.3726,
         3.3542,  5.9665,  4.8784,  2.3032, -0.0173,  1.6885,  2.0639,  4.1549,
         3.3618, -0.0157,  2.9150,  6.6206,  3.5206, -0.0299, -0.0028,  4.1146,
         3.6976,  7.3229,  1.5271,  3.4066,  2.7660,  4.4399,  3.8545,  1.7742,
         2.1195,  1.8474,  4.5248,  7.1033,  3.0927,  4.8079,  2.0176,  4.5055,
         2.7077,  4.4557,  5.1413,  2.7737,  5.9401,  1.5616, -0.0272,  3.4834,
         5.7633,  3.2168,  2.1283,  5.7934, -0.0004,  1.9625,  3.9069,  1.6654],
       device='cuda:0', grad_fn=<NegBackward>)
134 17.96875 tensor([ 2.7494,  1.9573,  2.9552,  2.3353,  1.9054,  0.9648,  5.2882, 10.6329,
         2.4881,  3.2090,  3.6265,  2.6002,  3.6484,  1.6780,  3.5252,  1.3736,
         1.7834,  1.8982,  4.6211,  4.0229,  4.2304,  2.3603,  2.9390, -0.0263,
         1.6728,  2.5759,  2.8279,  3.0970,  2.2170,  4.1655,  2.6664,  3.1975,
         2.4002,  6.3363,  2.2175,  2.3230,  2.4032,  2.2882,  2.6172,  3.0054,
         3.1154,  3.4101,  2.7974,  2.2900,  3.7431,  2.8520,  3.4569,  3.5511,
         2.4753,  2.8380,  3.0775, -0.0131,  4.7153,  1.7854,  4.7624,  2.8758,
         1.7484, -0.0010,  2.8039,  2.5174,  2.6268,  2.5759,  2.5808,  3.4426,
         2.8050,  1.5801,  3.1742,  3.3163,  3.6235,  5.3548,  2.4042,  4.2442,
         3.1263,  3.9958,  6.0175,  4.3676,  2.5622,  3.4217,  2.6401,  2.3798,
         3.3684,  5.9779,  4.8932,  2.3131, -0.0173,  1.6947,  2.0718,  4.1650,
         3.3733, -0.0157,  2.9262,  6.6360,  3.5310, -0.0299, -0.0028,  4.1226,
         3.7090,  7.3326,  1.5308,  3.4156,  2.7810,  4.4485,  3.8669,  1.7801,
         2.1258,  1.8520,  4.5330,  7.1278,  3.1028,  4.8208,  2.0270,  4.5178,
         2.7150,  4.4653,  5.1570,  2.7793,  5.9507,  1.5657, -0.0272,  3.4916,
         5.7782,  3.2269,  2.1337,  5.8043, -0.0004,  1.9709,  3.9151,  1.6723],
       device='cuda:0', grad_fn=<NegBackward>)
135 17.96875 tensor([ 2.7552,  1.9617,  2.9664,  2.3434,  1.9104,  0.9681,  5.3068, 10.6485,
         2.4971,  3.2151,  3.6390,  2.6061,  3.6599,  1.6837,  3.5353,  1.3792,
         1.7879,  1.9035,  4.6337,  4.0313,  4.2415,  2.3684,  2.9457, -0.0262,
         1.6802,  2.5843,  2.8360,  3.1072,  2.2228,  4.1735,  2.6794,  3.2051,
         2.4065,  6.3539,  2.2246,  2.3314,  2.4090,  2.2931,  2.6298,  3.0112,
         3.1221,  3.4331,  2.8054,  2.2963,  3.7501,  2.8606,  3.4647,  3.5600,
         2.4811,  2.8450,  3.0832, -0.0131,  4.7308,  1.7919,  4.7785,  2.8840,
         1.7526, -0.0010,  2.8111,  2.5255,  2.6334,  2.5816,  2.5896,  3.4506,
         2.8121,  1.5846,  3.1810,  3.3261,  3.6331,  5.3655,  2.4126,  4.2562,
         3.1332,  4.0092,  6.0358,  4.3917,  2.5692,  3.4299,  2.6473,  2.3871,
         3.3828,  5.9893,  4.9080,  2.3229, -0.0173,  1.7012,  2.0796,  4.1750,
         3.3848, -0.0157,  2.9373,  6.6511,  3.5414, -0.0299, -0.0028,  4.1305,
         3.7202,  7.3423,  1.5345,  3.4245,  2.7960,  4.4570,  3.8793,  1.7860,
         2.1320,  1.8565,  4.5413,  7.1520,  3.1128,  4.8337,  2.0364,  4.5298,
         2.7222,  4.4745,  5.1721,  2.7848,  5.9613,  1.5698, -0.0271,  3.4996,
         5.7932,  3.2370,  2.1390,  5.8150, -0.0004,  1.9793,  3.9232,  1.6791],
       device='cuda:0', grad_fn=<NegBackward>)
136 17.96875 tensor([ 2.7607,  1.9660,  2.9775,  2.3516,  1.9154,  0.9713,  5.3252, 10.6642,
         2.5060,  3.2210,  3.6513,  2.6120,  3.6712,  1.6894,  3.5452,  1.3848,
         1.7923,  1.9087,  4.6461,  4.0397,  4.2522,  2.3767,  2.9524, -0.0262,
         1.6877,  2.5927,  2.8441,  3.1175,  2.2286,  4.1814,  2.6923,  3.2127,
         2.4127,  6.3712,  2.2316,  2.3395,  2.4147,  2.2980,  2.6423,  3.0170,
         3.1286,  3.4553,  2.8133,  2.3026,  3.7569,  2.8691,  3.4724,  3.5686,
         2.4867,  2.8519,  3.0890, -0.0131,  4.7465,  1.7982,  4.7945,  2.8922,
         1.7568, -0.0010,  2.8183,  2.5334,  2.6401,  2.5871,  2.5984,  3.4586,
         2.8190,  1.5891,  3.1877,  3.3357,  3.6426,  5.3762,  2.4209,  4.2684,
         3.1406,  4.0224,  6.0541,  4.4166,  2.5763,  3.4381,  2.6545,  2.3940,
         3.3981,  6.0006,  4.9223,  2.3327, -0.0173,  1.7074,  2.0871,  4.1849,
         3.3964, -0.0157,  2.9481,  6.6661,  3.5520, -0.0299, -0.0028,  4.1381,
         3.7312,  7.3521,  1.5381,  3.4331,  2.8111,  4.4653,  3.8916,  1.7921,
         2.1380,  1.8610,  4.5494,  7.1759,  3.1227,  4.8467,  2.0459,  4.5416,
         2.7295,  4.4836,  5.1871,  2.7903,  5.9719,  1.5739, -0.0271,  3.5075,
         5.8080,  3.2468,  2.1444,  5.8258, -0.0004,  1.9876,  3.9313,  1.6859],
       device='cuda:0', grad_fn=<NegBackward>)
137 17.96875 tensor([ 2.7664,  1.9704,  2.9886,  2.3594,  1.9202,  0.9745,  5.3435, 10.6801,
         2.5149,  3.2269,  3.6636,  2.6179,  3.6827,  1.6952,  3.5551,  1.3903,
         1.7967,  1.9140,  4.6584,  4.0481,  4.2628,  2.3849,  2.9590, -0.0262,
         1.6950,  2.6012,  2.8523,  3.1280,  2.2345,  4.1892,  2.7051,  3.2202,
         2.4189,  6.3885,  2.2386,  2.3479,  2.4204,  2.3028,  2.6548,  3.0228,
         3.1351,  3.4773,  2.8210,  2.3088,  3.7636,  2.8778,  3.4798,  3.5773,
         2.4922,  2.8589,  3.0947, -0.0131,  4.7624,  1.8045,  4.8104,  2.9003,
         1.7610, -0.0010,  2.8256,  2.5413,  2.6467,  2.5927,  2.6074,  3.4668,
         2.8258,  1.5937,  3.1945,  3.3452,  3.6520,  5.3868,  2.4290,  4.2804,
         3.1481,  4.0357,  6.0724,  4.4411,  2.5833,  3.4462,  2.6615,  2.4008,
         3.4133,  6.0118,  4.9363,  2.3425, -0.0173,  1.7137,  2.0948,  4.1947,
         3.4081, -0.0157,  2.9588,  6.6811,  3.5626, -0.0299, -0.0028,  4.1457,
         3.7421,  7.3620,  1.5416,  3.4417,  2.8262,  4.4734,  3.9038,  1.7982,
         2.1441,  1.8655,  4.5575,  7.1993,  3.1326,  4.8598,  2.0552,  4.5534,
         2.7369,  4.4927,  5.2022,  2.7957,  5.9823,  1.5780, -0.0271,  3.5153,
         5.8229,  3.2567,  2.1497,  5.8367, -0.0004,  1.9959,  3.9394,  1.6927],
       device='cuda:0', grad_fn=<NegBackward>)
138 17.96875 tensor([ 2.7718,  1.9747,  2.9998,  2.3672,  1.9251,  0.9777,  5.3616, 10.6959,
         2.5237,  3.2327,  3.6759,  2.6239,  3.6943,  1.7011,  3.5651,  1.3958,
         1.8012,  1.9193,  4.6706,  4.0564,  4.2731,  2.3930,  2.9656, -0.0262,
         1.7027,  2.6100,  2.8602,  3.1385,  2.2404,  4.1968,  2.7182,  3.2278,
         2.4249,  6.4054,  2.2455,  2.3562,  2.4262,  2.3076,  2.6673,  3.0285,
         3.1416,  3.4994,  2.8283,  2.3151,  3.7703,  2.8864,  3.4872,  3.5858,
         2.4976,  2.8658,  3.1003, -0.0131,  4.7776,  1.8108,  4.8264,  2.9084,
         1.7652, -0.0010,  2.8328,  2.5493,  2.6533,  2.5983,  2.6163,  3.4749,
         2.8328,  1.5983,  3.2013,  3.3542,  3.6614,  5.3973,  2.4372,  4.2926,
         3.1556,  4.0488,  6.0901,  4.4654,  2.5903,  3.4542,  2.6685,  2.4076,
         3.4280,  6.0231,  4.9505,  2.3522, -0.0173,  1.7200,  2.1025,  4.2045,
         3.4197, -0.0157,  2.9696,  6.6961,  3.5730, -0.0299, -0.0028,  4.1531,
         3.7529,  7.3719,  1.5451,  3.4502,  2.8413,  4.4816,  3.9158,  1.8042,
         2.1503,  1.8699,  4.5655,  7.2225,  3.1425,  4.8727,  2.0646,  4.5651,
         2.7443,  4.5017,  5.2173,  2.8011,  5.9928,  1.5821, -0.0271,  3.5231,
         5.8386,  3.2666,  2.1549,  5.8477, -0.0004,  2.0042,  3.9471,  1.6996],
       device='cuda:0', grad_fn=<NegBackward>)
139 17.96875 tensor([ 2.7773,  1.9791,  3.0109,  2.3750,  1.9301,  0.9809,  5.3795, 10.7117,
         2.5325,  3.2386,  3.6880,  2.6299,  3.7055,  1.7069,  3.5753,  1.4013,
         1.8056,  1.9247,  4.6829,  4.0648,  4.2834,  2.4012,  2.9722, -0.0262,
         1.7106,  2.6186,  2.8682,  3.1490,  2.2462,  4.2044,  2.7312,  3.2353,
         2.4309,  6.4226,  2.2524,  2.3645,  2.4319,  2.3123,  2.6797,  3.0343,
         3.1482,  3.5214,  2.8354,  2.3213,  3.7769,  2.8950,  3.4945,  3.5939,
         2.5031,  2.8728,  3.1060, -0.0131,  4.7924,  1.8171,  4.8423,  2.9165,
         1.7693, -0.0010,  2.8400,  2.5573,  2.6598,  2.6038,  2.6252,  3.4830,
         2.8395,  1.6028,  3.2081,  3.3631,  3.6710,  5.4079,  2.4454,  4.3045,
         3.1631,  4.0620,  6.1068,  4.4891,  2.5973,  3.4624,  2.6754,  2.4144,
         3.4426,  6.0344,  4.9649,  2.3617, -0.0173,  1.7265,  2.1101,  4.2141,
         3.4313, -0.0157,  2.9802,  6.7111,  3.5835, -0.0299, -0.0028,  4.1604,
         3.7636,  7.3818,  1.5485,  3.4588,  2.8565,  4.4896,  3.9277,  1.8102,
         2.1564,  1.8745,  4.5735,  7.2463,  3.1524,  4.8851,  2.0739,  4.5767,
         2.7516,  4.5107,  5.2323,  2.8065,  6.0032,  1.5862, -0.0271,  3.5308,
         5.8542,  3.2765,  2.1602,  5.8588, -0.0004,  2.0125,  3.9546,  1.7066],
       device='cuda:0', grad_fn=<NegBackward>)
140 17.96875 tensor([ 2.7827,  1.9835,  3.0222,  2.3824,  1.9351,  0.9841,  5.3978, 10.7273,
         2.5411,  3.2444,  3.7000,  2.6358,  3.7166,  1.7126,  3.5855,  1.4068,
         1.8101,  1.9300,  4.6951,  4.0731,  4.2936,  2.4093,  2.9788, -0.0262,
         1.7183,  2.6272,  2.8760,  3.1588,  2.2519,  4.2119,  2.7435,  3.2429,
         2.4368,  6.4392,  2.2594,  2.3726,  2.4375,  2.3170,  2.6917,  3.0401,
         3.1548,  3.5433,  2.8423,  2.3276,  3.7835,  2.9037,  3.5019,  3.6018,
         2.5085,  2.8797,  3.1114, -0.0131,  4.8072,  1.8233,  4.8581,  2.9246,
         1.7735, -0.0010,  2.8471,  2.5652,  2.6662,  2.6092,  2.6335,  3.4912,
         2.8462,  1.6074,  3.2148,  3.3722,  3.6807,  5.4186,  2.4535,  4.3163,
         3.1705,  4.0750,  6.1234,  4.5128,  2.6042,  3.4705,  2.6822,  2.4211,
         3.4571,  6.0451,  4.9789,  2.3713, -0.0173,  1.7335,  2.1178,  4.2239,
         3.4427, -0.0156,  2.9907,  6.7264,  3.5940, -0.0299, -0.0028,  4.1679,
         3.7742,  7.3916,  1.5520,  3.4673,  2.8711,  4.4977,  3.9396,  1.8163,
         2.1625,  1.8791,  4.5815,  7.2704,  3.1624,  4.8975,  2.0833,  4.5883,
         2.7587,  4.5197,  5.2471,  2.8119,  6.0137,  1.5903, -0.0271,  3.5384,
         5.8698,  3.2866,  2.1654,  5.8699, -0.0004,  2.0207,  3.9615,  1.7136],
       device='cuda:0', grad_fn=<NegBackward>)
141 17.96875 tensor([ 2.7882,  1.9877,  3.0335,  2.3897,  1.9401,  0.9873,  5.4161, 10.7427,
         2.5497,  3.2500,  3.7120,  2.6416,  3.7276,  1.7184,  3.5961,  1.4122,
         1.8144,  1.9352,  4.7073,  4.0815,  4.3036,  2.4174,  2.9853, -0.0261,
         1.7262,  2.6358,  2.8837,  3.1684,  2.2577,  4.2194,  2.7553,  3.2503,
         2.4427,  6.4561,  2.2663,  2.3809,  2.4431,  2.3216,  2.7035,  3.0460,
         3.1613,  3.5647,  2.8491,  2.3337,  3.7900,  2.9124,  3.5093,  3.6098,
         2.5138,  2.8867,  3.1169, -0.0131,  4.8222,  1.8295,  4.8739,  2.9326,
         1.7778, -0.0010,  2.8543,  2.5729,  2.6724,  2.6146,  2.6418,  3.4996,
         2.8529,  1.6118,  3.2215,  3.3813,  3.6903,  5.4290,  2.4615,  4.3280,
         3.1778,  4.0879,  6.1396,  4.5366,  2.6111,  3.4785,  2.6888,  2.4278,
         3.4717,  6.0563,  4.9927,  2.3807, -0.0173,  1.7402,  2.1254,  4.2335,
         3.4541, -0.0156,  3.0011,  6.7415,  3.6044, -0.0299, -0.0028,  4.1752,
         3.7849,  7.4013,  1.5553,  3.4758,  2.8856,  4.5056,  3.9515,  1.8223,
         2.1687,  1.8835,  4.5895,  7.2944,  3.1725,  4.9100,  2.0927,  4.6001,
         2.7657,  4.5284,  5.2620,  2.8173,  6.0240,  1.5944, -0.0271,  3.5459,
         5.8853,  3.2965,  2.1706,  5.8810, -0.0004,  2.0287,  3.9682,  1.7205],
       device='cuda:0', grad_fn=<NegBackward>)
142 17.96875 tensor([ 2.7936,  1.9919,  3.0446,  2.3971,  1.9450,  0.9905,  5.4345, 10.7581,
         2.5582,  3.2553,  3.7241,  2.6475,  3.7388,  1.7242,  3.6071,  1.4175,
         1.8189,  1.9403,  4.7193,  4.0898,  4.3137,  2.4254,  2.9919, -0.0261,
         1.7342,  2.6443,  2.8913,  3.1778,  2.2635,  4.2269,  2.7666,  3.2577,
         2.4486,  6.4732,  2.2733,  2.3889,  2.4487,  2.3262,  2.7153,  3.0518,
         3.1677,  3.5866,  2.8560,  2.3398,  3.7964,  2.9210,  3.5165,  3.6177,
         2.5190,  2.8936,  3.1223, -0.0131,  4.8376,  1.8358,  4.8897,  2.9407,
         1.7821, -0.0010,  2.8615,  2.5803,  2.6787,  2.6199,  2.6501,  3.5080,
         2.8595,  1.6163,  3.2283,  3.3902,  3.6999,  5.4392,  2.4695,  4.3397,
         3.1842,  4.1007,  6.1557,  4.5604,  2.6178,  3.4865,  2.6957,  2.4345,
         3.4864,  6.0672,  5.0065,  2.3901, -0.0173,  1.7470,  2.1328,  4.2431,
         3.4657, -0.0156,  3.0110,  6.7565,  3.6149, -0.0298, -0.0028,  4.1824,
         3.7956,  7.4112,  1.5587,  3.4843,  2.9000,  4.5135,  3.9632,  1.8284,
         2.1748,  1.8880,  4.5974,  7.3180,  3.1826,  4.9228,  2.1021,  4.6118,
         2.7726,  4.5371,  5.2768,  2.8226,  6.0340,  1.5985, -0.0270,  3.5534,
         5.9007,  3.3065,  2.1758,  5.8923, -0.0004,  2.0366,  3.9748,  1.7275],
       device='cuda:0', grad_fn=<NegBackward>)
143 17.96875 tensor([ 2.7989,  1.9960,  3.0558,  2.4043,  1.9500,  0.9936,  5.4519, 10.7733,
         2.5666,  3.2605,  3.7363,  2.6533,  3.7499,  1.7300,  3.6182,  1.4228,
         1.8233,  1.9454,  4.7314,  4.0981,  4.3236,  2.4335,  2.9984, -0.0261,
         1.7421,  2.6530,  2.8987,  3.1874,  2.2692,  4.2344,  2.7778,  3.2651,
         2.4545,  6.4902,  2.2801,  2.3970,  2.4542,  2.3307,  2.7271,  3.0575,
         3.1741,  3.6085,  2.8629,  2.3460,  3.8029,  2.9296,  3.5237,  3.6257,
         2.5243,  2.9005,  3.1275, -0.0131,  4.8532,  1.8420,  4.9055,  2.9489,
         1.7863, -0.0010,  2.8686,  2.5876,  2.6850,  2.6254,  2.6583,  3.5164,
