        28.5668, 20.3875, 28.3781, 27.7856, 29.2301, 15.4538, 30.1136, 27.0042,
        32.7874, 27.7951, 27.3043, 14.3961, 13.3406, 21.7114, 23.0639, 19.9387,
        32.2266, 26.3186, 24.0881, 12.6552, 22.1501, 24.8209, 28.6783, 10.5565],
       device='cuda:0', grad_fn=<NegBackward>)
114 100.0 tensor([26.2377, 18.0350, 23.4866, 23.0823, 19.3484, 31.0278, 31.7409, 28.5028,
        23.1224, 12.5124, 29.0532, 14.8023, 30.8930, 15.6578, 25.5499, 19.4614,
        16.5333, 14.9451, 31.3814, 27.7500, 20.1831, 10.6026, 30.6367, 25.8237,
        21.6502, 30.4733, 22.4038, 29.1074, 23.7400, 14.7693, 26.0391, 26.2527,
        33.5128, 17.3444, 31.3340, 37.2199, 25.1082, 23.2618, 31.4356, 17.4717,
        19.7357, 31.9938, 12.0438, 27.8453, 10.5963, 15.5300, 26.7696, 12.4141,
        18.9269, 18.9655, 28.3013, 20.2929, 21.7524, 28.2257, 28.7176, 34.4459,
        28.0181, 29.4017, 23.8334, 29.0069, 26.2389, 24.8540, 28.2751, 26.2286,
        24.9910, 31.2784, 29.0508,  9.5130, 31.4230, 32.3047, 26.4871, 26.6614,
        31.8735, 31.2549, 27.6193, 24.9303, 28.2270, 31.8853, 32.4376, 29.0666,
        35.0591, 23.2022, 22.1798, 32.0138, 30.9953, 22.5676, 16.8002, 14.5120,
        23.1253, 26.2643, 34.5826, 21.5482, 30.8459, 21.8558, 32.3527, 24.9481,
        33.1651, 21.0242, 30.2007, 26.6747, 29.6240, 11.2051, 22.3950, 30.9943,
        28.3980, 20.2467, 28.3890, 27.9840, 29.1696, 15.2469, 30.2059, 26.6321,
        32.8369, 28.0153, 27.3590, 14.5371, 13.6671, 21.9512, 22.6493, 19.5183,
        31.7722, 26.1507, 23.5005, 12.9811, 21.7559, 25.1864, 29.2325, 10.7812],
       device='cuda:0', grad_fn=<NegBackward>)
115 100.0 tensor([26.6008, 18.0655, 23.2981, 22.2406, 19.0349, 30.7175, 31.9605, 28.6449,
        23.8811, 13.2163, 29.0454, 14.4920, 30.9411, 15.6409, 24.9682, 20.2911,
        16.2647, 15.2048, 31.2373, 27.8456, 20.2718, 11.0538, 30.2591, 26.2392,
        22.2795, 30.6009, 22.7332, 29.2886, 23.6539, 15.1291, 25.9581, 26.3204,
        33.6497, 18.2396, 31.1166, 37.5376, 24.8116, 23.2307, 31.1380, 17.1300,
        20.3557, 31.1731, 12.3432, 29.3449, 10.6948, 15.9517, 26.6467, 12.6205,
        19.0408, 18.7285, 28.1399, 19.1600, 21.7159, 28.2493, 29.7258, 34.2893,
        28.0837, 29.3097, 23.7133, 28.3935, 25.9152, 24.2612, 28.4416, 26.3345,
        24.8892, 30.8961, 28.8270,  9.2896, 31.9439, 31.8120, 25.7888, 27.7512,
        31.6054, 32.5290, 27.6277, 23.6395, 27.3442, 31.7491, 32.5397, 29.5635,
        35.1945, 22.9192, 21.9181, 31.7692, 31.3259, 22.9134, 16.8415, 14.3671,
        23.3535, 25.3284, 34.0575, 21.9324, 30.8719, 21.9591, 31.7950, 24.6188,
        32.4674, 20.7438, 30.2644, 26.8476, 29.6084, 10.7479, 24.4114, 31.3746,
        28.6467, 20.6352, 28.3183, 27.7915, 29.2309, 16.3430, 29.8298, 25.7471,
        33.0295, 27.6681, 27.4582, 14.8762, 13.2623, 21.5999, 23.9019, 19.8490,
        31.6004, 26.3512, 23.9507, 12.7587, 21.5428, 24.7285, 29.3102, 10.2105],
       device='cuda:0', grad_fn=<NegBackward>)
116 100.0 tensor([26.3354, 17.7942, 22.8294, 22.6363, 19.4962, 31.0761, 32.1306, 28.9985,
        24.0079, 12.8864, 29.5665, 14.8865, 30.8089, 15.7995, 25.4663, 19.8006,
        16.1316, 15.7311, 31.3302, 27.9185, 20.5124, 10.8107, 30.5374, 26.5661,
        23.0800, 30.8213, 22.5896, 29.2286, 23.7230, 15.8925, 24.8045, 26.4758,
        33.8443, 17.5155, 30.9648, 37.2036, 24.9768, 23.5477, 31.5593, 17.0824,
        20.1810, 32.0997, 12.0238, 29.4770, 10.4778, 16.1925, 26.2559, 11.6352,
        18.7984, 18.3593, 27.6717, 18.9248, 21.8347, 28.3871, 29.5268, 33.7559,
        28.1232, 30.1740, 23.2131, 29.4365, 25.1665, 24.5940, 28.4918, 26.3148,
        24.7045, 31.5133, 28.9363,  9.1643, 32.2056, 32.1322, 26.6346, 28.0014,
        30.7633, 32.2601, 27.5274, 25.5309, 28.4112, 31.6605, 32.6708, 28.9602,
        35.5961, 23.4408, 20.8873, 32.0524, 30.5731, 23.0006, 17.4030, 14.4173,
        23.6821, 26.0830, 34.3447, 21.6266, 30.8839, 21.8824, 31.9965, 25.7430,
        32.3300, 21.5507, 30.1035, 27.2267, 28.1797, 11.2021, 23.9512, 30.9486,
        28.4851, 21.1224, 29.0515, 27.0398, 29.6068, 16.2993, 30.6269, 26.0680,
        33.1491, 27.6771, 27.2027, 14.4827, 13.5373, 21.9661, 23.9506, 19.5855,
        31.7741, 26.1384, 23.7806, 12.9941, 20.3324, 24.7217, 29.5420, 10.4096],
       device='cuda:0', grad_fn=<NegBackward>)
117 100.0 tensor([25.1530, 17.6598, 24.0540, 22.5339, 19.7426, 30.5982, 32.1035, 28.7400,
        24.2188, 13.1457, 29.8598, 14.6173, 30.0888, 15.5874, 25.2282, 20.2668,
        16.7461, 15.2451, 30.8040, 27.8663, 20.2020, 10.8494, 30.5980, 26.5155,
        22.6382, 30.8131, 22.5710, 29.3805, 23.4528, 15.3841, 26.2459, 26.4013,
        33.6679, 17.7311, 31.3145, 37.4203, 25.2243, 22.9277, 31.5650, 17.6842,
        20.5601, 31.7384, 12.2854, 29.2643, 10.3958, 16.1633, 26.5089, 12.6857,
        18.1636, 18.1920, 27.5798, 20.1258, 22.2074, 28.4319, 29.8333, 33.8301,
        28.2745, 30.3269, 23.0640, 29.1881, 26.5488, 24.8612, 28.8789, 27.0173,
        24.4581, 31.5992, 28.8999,  9.3720, 31.9818, 32.0339, 26.3117, 27.6887,
        31.7949, 32.5054, 27.6434, 25.8973, 28.5552, 31.6456, 32.7636, 29.5515,
        35.2778, 22.5826, 22.1221, 32.0368, 31.2486, 22.7328, 17.0805, 14.4213,
        23.6284, 25.8009, 34.5098, 22.5797, 30.9090, 21.9484, 30.8788, 25.9229,
        32.5366, 21.8220, 30.0380, 27.2606, 29.3972, 10.9268, 24.1321, 30.9960,
        28.5056, 20.9148, 29.1108, 27.3919, 29.4244, 16.5591, 30.7054, 26.3367,
        33.1070, 27.7812, 27.3711, 14.0532, 13.6943, 21.5902, 23.9261, 19.6294,
        32.0922, 25.9837, 24.1122, 12.8884, 21.7888, 24.7772, 29.2290, 10.3490],
       device='cuda:0', grad_fn=<NegBackward>)
118 100.0 tensor([26.3810, 17.9697, 24.0666, 22.8500, 19.7876, 31.1636, 31.9909, 28.9475,
        24.0269, 13.4531, 29.8665, 14.8705, 30.2907, 15.5730, 25.7907, 20.1443,
        16.6341, 14.9849, 31.0430, 28.2126, 20.4999, 10.6205, 30.2514, 26.4902,
        23.0257, 30.7476, 22.5745, 29.2911, 23.5142, 15.8221, 26.5493, 26.3154,
        33.4256, 18.2431, 31.8882, 37.5652, 25.3591, 22.9360, 31.8583, 17.4115,
        20.3193, 31.7549, 12.3207, 29.7017, 10.6058, 15.9989, 26.5956, 12.7315,
        18.5889, 18.0939, 27.7980, 20.3471, 21.7969, 27.8995, 29.4928, 33.2807,
        28.1859, 30.6669, 22.3958, 28.8065, 26.0352, 24.4714, 28.6356, 27.5615,
        24.4669, 31.3976, 28.8661,  9.1233, 31.7442, 32.3448, 26.7039, 27.4848,
        31.0582, 32.2023, 27.4699, 25.6656, 28.8269, 31.4889, 32.4641, 28.9255,
        35.3627, 23.1357, 21.7485, 32.1083, 30.9062, 22.9704, 17.1930, 14.7678,
        23.4877, 25.5444, 34.7510, 22.1470, 30.4931, 22.3956, 32.3249, 25.0292,
        32.6960, 21.7099, 29.8746, 27.9439, 28.7756, 11.3930, 23.8836, 31.9677,
        27.9697, 20.7374, 29.2620, 26.6834, 29.4385, 16.4095, 31.2219, 27.0484,
        32.9002, 28.0509, 27.3452, 14.0299, 13.4526, 22.0519, 23.4925, 19.7780,
        32.1564, 25.9594, 24.0984, 13.1400, 22.1147, 25.3296, 29.3392, 10.8384],
       device='cuda:0', grad_fn=<NegBackward>)
119 100.0 tensor([26.7757, 17.8481, 23.6671, 22.5145, 19.6023, 30.8752, 32.2506, 28.7533,
        24.5480, 13.3501, 29.4524, 15.0316, 30.3670, 15.5467, 25.8556, 20.6997,
        16.6553, 15.2370, 30.2024, 28.1900, 20.1291, 10.9191, 30.5599, 26.0149,
        22.5838, 30.6580, 22.7112, 29.5846, 23.4317, 15.7335, 25.8120, 25.8180,
        33.4337, 17.6882, 31.3690, 37.4687, 25.6434, 22.5916, 31.7578, 18.1624,
        19.5392, 32.2034, 12.3734, 29.2485, 10.6715, 15.8270, 27.1181, 12.6729,
        18.5930, 18.4347, 27.8494, 20.0566, 22.4986, 28.8384, 29.3005, 33.9823,
        28.4817, 30.6244, 23.2237, 28.5023, 26.2702, 25.0705, 28.3841, 27.7695,
        24.3574, 30.9194, 28.8918,  9.0483, 31.9965, 31.8593, 26.8768, 27.4016,
        30.9828, 32.5135, 28.0272, 25.6427, 28.5944, 31.8654, 32.9026, 29.7626,
        34.8899, 22.1091, 22.1290, 32.6251, 31.3065, 22.7695, 16.7825, 14.3443,
        23.3860, 26.1114, 35.1845, 21.8981, 30.4608, 22.1829, 32.0166, 25.2789,
        32.7319, 21.3467, 30.5029, 27.8876, 29.6315, 11.0164, 24.2153, 32.1370,
        28.2295, 20.7078, 29.0454, 27.3375, 29.1053, 16.5106, 31.5941, 26.8074,
        32.6555, 27.9042, 27.6381, 13.9575, 13.4815, 22.0076, 23.8276, 19.6506,
        32.0170, 25.9509, 24.1011, 12.8676, 21.9264, 25.2482, 28.7537, 10.0374],
       device='cuda:0', grad_fn=<NegBackward>)
120 100.0 tensor([26.5670, 17.3953, 22.6868, 23.3262, 19.6720, 30.9143, 32.0453, 29.0241,
        24.0841, 13.5018, 29.3726, 15.0889, 30.6482, 15.7093, 25.8568, 20.4951,
        16.9308, 14.9805, 31.2907, 28.2273, 20.6117, 11.0784, 30.3023, 25.4957,
        23.4295, 30.9438, 22.9788, 28.9380, 23.4864, 15.7832, 25.9545, 25.6025,
        33.1281, 18.7052, 31.9444, 37.4827, 25.4239, 22.4405, 31.8166, 17.9573,
        19.9288, 31.9475, 12.3523, 29.7277, 10.6250, 15.7377, 27.9322, 12.1846,
        19.4532, 18.3194, 28.3520, 19.8122, 22.5800, 28.9534, 29.3814, 34.2698,
        28.0768, 30.2874, 22.7767, 28.7834, 26.4204, 24.9802, 27.7204, 27.7574,
        24.7060, 30.4470, 28.8978,  9.1718, 32.4217, 32.5037, 26.4260, 27.6193,
        31.3899, 32.2691, 28.1876, 25.9080, 28.6460, 31.3693, 32.9136, 29.2051,
        34.9812, 23.0934, 21.7351, 32.1572, 31.4973, 23.3070, 16.5994, 14.6623,
        22.9609, 25.6243, 35.2343, 21.7101, 30.3816, 22.0874, 32.3095, 25.7660,
        33.1419, 22.0623, 30.0987, 27.7780, 28.9661, 11.0516, 23.9277, 32.2509,
        28.0467, 20.9148, 29.1519, 27.6116, 29.5525, 16.5534, 31.3824, 27.1718,
        32.7899, 27.5785, 27.5705, 14.1051, 13.5431, 22.2009, 23.3649, 20.2690,
        31.5080, 25.7033, 23.9965, 12.7553, 22.1559, 25.9031, 29.1182, 10.6367],
       device='cuda:0', grad_fn=<NegBackward>)
121 100.0 tensor([26.0586, 17.8224, 23.3803, 23.1192, 19.4799, 31.1169, 32.1095, 28.7076,
        23.6306, 13.5742, 29.1854, 14.5239, 30.5455, 15.2748, 25.7424, 21.2356,
        16.9409, 15.2081, 31.4091, 28.2181, 20.7065, 10.7321, 30.3604, 25.4205,
        23.5661, 30.6583, 23.2071, 29.5694, 23.6742, 16.0554, 25.5354, 25.8573,
        33.6363, 18.4579, 31.4410, 36.6905, 25.5070, 23.1469, 31.6396, 17.8881,
        19.9923, 32.1860, 12.2799, 28.8342, 10.5346, 15.8156, 27.9439, 12.4971,
        19.0343, 18.5730, 28.4760, 19.2927, 21.9563, 28.9838, 29.6342, 34.1699,
        28.6280, 29.9827, 22.9498, 29.0194, 26.8322, 24.8255, 28.3356, 27.9175,
        24.7854, 31.3658, 29.0291,  9.6992, 32.4685, 32.1047, 27.1290, 27.3918,
        31.7702, 32.4311, 28.3518, 26.0132, 28.4362, 31.8963, 32.9096, 29.5405,
        34.6696, 22.5059, 22.3418, 32.0938, 31.7874, 23.4963, 17.2179, 15.1071,
        22.6005, 26.1575, 35.2470, 21.8589, 30.4285, 20.7892, 31.9283, 25.8712,
        33.1077, 21.6258, 29.9579, 28.1734, 29.4767, 11.1589, 24.5439, 32.3737,
        28.0269, 21.2189, 28.6093, 28.0421, 29.8792, 16.2980, 31.4740, 26.8718,
        31.9830, 27.0733, 27.1862, 14.0753, 13.6268, 21.8374, 23.1414, 20.3676,
        31.7702, 26.3698, 24.1707, 12.7962, 22.0336, 24.8462, 28.9168, 10.7371],
       device='cuda:0', grad_fn=<NegBackward>)
122 100.0 tensor([26.2278, 18.1428, 23.2446, 23.5896, 18.8858, 31.5934, 31.6395, 29.0686,
        23.7853, 13.5406, 28.8576, 14.6115, 30.3249, 15.4164, 25.8090, 20.8565,
        16.8491, 15.2028, 31.0850, 28.1071, 19.7777, 10.4825, 29.8633, 26.0368,
        23.6372, 31.4135, 23.5383, 29.0276, 23.6297, 15.4869, 26.2837, 26.2465,
        33.9545, 18.2234, 31.6477, 37.3846, 25.3114, 23.1072, 31.8126, 17.7291,
        19.8102, 32.6044, 12.4059, 29.7705, 10.4325, 16.0367, 27.7318, 13.0393,
        18.9837, 18.4065, 28.3480, 20.3244, 22.3246, 28.9313, 30.0534, 34.2529,
        28.5215, 29.4948, 22.4658, 29.1162, 27.0000, 24.3795, 28.4305, 28.0493,
        25.1624, 31.7536, 29.3517,  9.6235, 32.1999, 32.3623, 26.4286, 26.7444,
        31.6440, 32.0065, 28.0180, 25.7583, 28.7320, 31.6541, 32.7410, 29.0614,
        34.8465, 23.8307, 22.3461, 31.4414, 31.7955, 23.5913, 16.9363, 14.5670,
        22.9988, 25.9853, 34.9665, 22.1868, 30.8884, 22.3452, 32.5365, 25.5947,
        33.0028, 21.8322, 29.4754, 27.6140, 28.9243, 11.3020, 24.5589, 32.2226,
        28.1326, 21.0824, 28.9675, 28.1802, 29.6375, 16.0238, 31.2716, 27.0522,
        32.7553, 27.4036, 26.6255, 14.1504, 13.3189, 21.5451, 23.0044, 20.2252,
        31.5048, 26.7205, 23.8550, 12.9637, 22.4997, 25.4883, 29.4737, 10.4592],
       device='cuda:0', grad_fn=<NegBackward>)
123 100.0 tensor([26.1522, 18.2807, 23.7438, 22.9797, 19.6315, 31.3330, 31.5667, 28.6656,
        23.9753, 13.2892, 29.1235, 14.5615, 30.5841, 15.3742, 25.4630, 21.0560,
        16.2049, 15.7468, 31.1571, 28.2843, 20.4437, 10.8611, 30.2696, 25.3655,
        23.6180, 30.9656, 23.4417, 29.6146, 23.6958, 16.2087, 25.9239, 26.4003,
        34.1809, 18.6920, 30.9960, 37.1020, 25.4865, 23.7568, 31.5675, 17.3891,
        20.5694, 32.4273, 12.7433, 30.1249, 10.2460, 15.3462, 27.2311, 13.1591,
        18.4187, 17.2175, 27.9955, 19.6514, 22.3135, 28.8776, 30.0092, 33.8908,
        28.7567, 29.3301, 23.2183, 29.4476, 26.8570, 24.9870, 28.8038, 28.0580,
        25.0235, 31.7205, 29.4573,  9.6277, 32.3142, 31.7528, 26.7884, 28.5390,
        31.8837, 32.8129, 27.4824, 25.4683, 28.4240, 31.4980, 32.9704, 29.0390,
        34.1424, 23.4029, 22.8160, 31.8659, 32.2182, 23.4657, 17.1082, 15.0117,
        22.7342, 26.0235, 34.5920, 22.1084, 30.5762, 22.1620, 32.2168, 25.3021,
        32.6893, 21.4555, 30.2793, 27.7864, 29.2039, 11.1873, 24.0605, 32.0291,
        27.5979, 21.1286, 28.6461, 27.5459, 29.8751, 16.0168, 31.3664, 27.1536,
        32.9238, 28.1909, 25.9597, 14.2224, 13.8478, 21.2856, 22.7189, 20.0843,
        31.3142, 26.4032, 23.6925, 12.7245, 22.4349, 24.2058, 29.2885, 10.3104],
       device='cuda:0', grad_fn=<NegBackward>)
124 100.0 tensor([25.1493, 18.3383, 23.0789, 22.4882, 19.6362, 31.3728, 31.8959, 28.9855,
        23.8821, 13.3334, 29.2669, 14.8364, 30.8236, 15.2746, 25.6599, 20.4313,
        17.2569, 15.9607, 31.3251, 28.0693, 20.2332, 11.1566, 30.5791, 25.7168,
        23.3720, 31.7138, 23.8351, 29.5554, 23.6499, 16.2806, 26.2577, 26.2870,
        34.2614, 18.4650, 32.0581, 36.5141, 25.5662, 23.5360, 31.9866, 17.9805,
        20.2895, 32.4218, 12.7154, 29.8449, 10.2596, 15.7345, 27.3510, 12.8377,
        19.2650, 18.7578, 28.3829, 19.8802, 21.7334, 29.0723, 29.6672, 34.4886,
        27.6541, 29.0942, 22.7849, 29.2610, 26.4028, 25.1347, 28.6056, 26.5538,
        25.0182, 31.2758, 29.5070,  9.5291, 32.3576, 32.1819, 26.1394, 28.1219,
        32.3916, 32.6635, 27.9726, 26.0848, 28.6334, 31.7319, 32.8716, 29.2453,
        34.7209, 23.4875, 22.6066, 31.6906, 31.9075, 22.1450, 16.3181, 15.1897,
        23.1496, 26.4237, 35.1484, 22.3777, 30.9883, 22.3945, 32.5540, 24.9340,
        32.6145, 21.1222, 30.5729, 27.9499, 29.3782, 11.2604, 24.2014, 32.2025,
        28.4154, 20.4828, 28.9845, 26.7246, 29.4935, 16.6979, 31.7193, 27.2981,
        32.9043, 28.5331, 27.2957, 14.0663, 13.5449, 21.5554, 22.7682, 19.9832,
        31.4708, 26.2550, 22.9704, 12.6963, 22.2122, 24.6921, 28.9758, 10.7115],
       device='cuda:0', grad_fn=<NegBackward>)
125 100.0 tensor([26.2328, 18.2606, 23.4503, 22.7040, 20.0523, 30.6262, 31.2582, 28.8585,
        24.5674, 13.5312, 29.2581, 14.7886, 30.9037, 15.7886, 25.2257, 20.1738,
        16.3552, 16.0668, 31.5489, 28.3553, 20.4839, 11.0159, 30.4789, 25.9784,
        23.3310, 31.4822, 24.2565, 30.1086, 23.3235, 15.2708, 25.5344, 26.5021,
        34.3942, 18.0715, 31.9897, 36.7438, 25.8580, 22.4006, 31.9985, 18.1595,
        20.7747, 31.9793, 12.4486, 30.4307,  9.8926, 15.4756, 27.6002, 12.4465,
        18.9692, 17.8658, 28.4746, 19.4501, 22.3098, 29.1521, 30.0011, 33.9344,
        28.4914, 29.6978, 23.4125, 29.3639, 26.1314, 25.4393, 28.8973, 25.7060,
        24.8512, 31.3565, 29.0653,  9.3827, 32.1836, 31.8661, 26.6522, 27.9455,
        32.7208, 33.0426, 27.9984, 25.6456, 28.7867, 31.4556, 32.9115, 29.7371,
        34.9197, 22.7002, 22.8531, 32.1511, 31.4900, 22.9137, 16.8829, 14.9158,
        23.5491, 26.2365, 35.2281, 21.6915, 30.3331, 22.7851, 32.5646, 23.7454,
        33.2946, 21.0055, 30.4249, 27.2048, 29.3243, 11.2080, 24.3079, 31.8160,
        28.1465, 20.8161, 29.1194, 27.5849, 29.5897, 16.1454, 31.5134, 27.4124,
        32.6885, 28.5409, 27.4285, 13.9938, 13.7053, 21.7708, 23.2564, 19.9335,
        32.2745, 25.7901, 23.0772, 12.7852, 22.3163, 25.4270, 29.3721, 10.6805],
       device='cuda:0', grad_fn=<NegBackward>)
126 100.0 tensor([26.2435, 18.2206, 23.7762, 23.3755, 20.2558, 31.3979, 31.3041, 28.6172,
        24.4161, 13.5569, 29.0578, 14.4916, 30.6379, 15.9201, 24.9841, 20.3552,
        16.9429, 16.1758, 31.6387, 28.3155, 20.8538, 11.3039, 30.5730, 25.9399,
        22.1914, 31.6679, 24.1024, 29.8595, 23.9089, 15.4654, 25.5323, 26.6849,
        34.4272, 18.7406, 32.0127, 37.2275, 25.8212, 22.4915, 31.8118, 18.2045,
        20.3596, 31.9676, 12.0204, 29.8203, 10.6038, 15.7127, 27.5248, 13.1701,
        19.0682, 18.6644, 28.0794, 20.7055, 22.4201, 29.3213, 30.0038, 34.9486,
        27.8470, 29.7885, 23.2463, 28.5605, 26.0124, 25.3250, 28.6442, 27.8435,
        25.4101, 30.2566, 29.0812,  9.4681, 31.7421, 32.4147, 26.4395, 27.3188,
        32.6806, 32.4367, 28.3139, 25.5117, 28.6912, 31.9489, 32.5694, 29.8571,
        34.9981, 23.1414, 22.1414, 31.5649, 30.9360, 22.2557, 16.8131, 15.0784,
        23.6831, 26.2164, 35.1253, 22.1937, 30.8827, 22.6775, 32.2905, 24.9368,
        33.6266, 21.2741, 30.4429, 26.9733, 29.7010, 11.0566, 24.4142, 31.9855,
        28.4507, 21.3240, 29.2076, 27.9302, 29.1616, 15.7517, 31.3364, 27.5326,
        32.4791, 28.5847, 27.2387, 14.2054, 13.1268, 22.0886, 23.3401, 19.8878,
        32.3739, 26.4786, 23.2620, 13.0877, 22.1699, 25.4631, 29.3009, 10.6358],
       device='cuda:0', grad_fn=<NegBackward>)
127 100.0 tensor([26.7076, 18.0179, 24.1569, 23.1866, 20.0106, 31.7361, 32.0097, 28.7899,
        24.8756, 13.6994, 28.9626, 14.8801, 30.7761, 15.6057, 25.4020, 19.9068,
        16.4226, 16.0686, 31.7229, 28.3311, 21.2067, 10.7570, 30.4132, 25.7719,
        22.8306, 31.4808, 23.6958, 29.9142, 23.8817, 15.8582, 25.9593, 26.6846,
        34.2548, 18.4551, 31.6749, 37.0754, 25.7994, 22.3729, 32.0869, 18.2129,
        20.2291, 31.4921, 12.3188, 29.7491, 10.2890, 15.6183, 27.4402, 13.2609,
        18.7117, 18.6780, 28.1160, 20.5084, 22.3513, 29.4514, 29.7786, 34.0134,
        28.3071, 29.9683, 23.5824, 29.7144, 26.0979, 25.1946, 28.5140, 27.6708,
        24.9579, 30.4694, 28.5445,  9.3776, 32.4178, 32.2808, 26.8128, 27.6879,
        32.5210, 32.7130, 28.3637, 25.3834, 28.9238, 31.3823, 32.6850, 29.7419,
        34.3422, 22.1366, 23.1666, 32.2741, 30.6971, 23.1543, 16.4087, 15.3807,
        23.8901, 26.1495, 34.8367, 21.6731, 30.4942, 22.0459, 32.0693, 25.7582,
        33.7737, 21.4517, 30.4886, 27.2098, 28.5420, 11.4244, 24.5274, 31.7818,
        28.3160, 21.4803, 29.0219, 27.4387, 29.7202, 15.8575, 31.4078, 27.4275,
        32.5876, 28.3199, 27.5871, 13.7544, 13.3461, 22.0475, 23.4100, 20.1884,
        32.6861, 26.0778, 23.5227, 13.0308, 21.8509, 25.0832, 29.3778, 10.6307],
       device='cuda:0', grad_fn=<NegBackward>)
128 100.0 tensor([25.7912, 17.9444, 24.1732, 23.5303, 19.8495, 31.2660, 31.4598, 28.9263,
        24.0982, 13.8595, 29.2386, 15.2361, 29.7178, 15.6308, 25.3408, 20.1453,
        16.7541, 15.8653, 31.5944, 28.2594, 21.2936, 11.0042, 30.5664, 25.9135,
        24.3453, 31.5462, 22.9197, 29.3141, 23.9633, 15.7690, 25.5615, 26.6828,
        33.7432, 18.7858, 31.7509, 37.5610, 25.6760, 23.2014, 31.5732, 17.8856,
        20.7936, 32.3926, 12.5889, 29.9392, 10.7770, 15.5159, 27.1739, 12.8020,
        18.3640, 18.9661, 27.8202, 20.1116, 22.4381, 29.2986, 29.0592, 34.1282,
        28.7777, 30.7671, 24.0011, 29.5130, 25.7224, 25.2020, 28.3965, 27.6035,
        24.6746, 30.9527, 28.9364,  9.7552, 32.4874, 32.7078, 26.7270, 26.9710,
        31.7823, 32.1903, 28.2839, 25.9832, 29.1415, 31.3492, 31.9024, 29.6718,
        34.7979, 21.8635, 23.0109, 32.2314, 30.8361, 22.8677, 17.0178, 15.3650,
        23.1271, 26.3399, 34.8460, 22.1823, 30.8034, 22.3174, 32.4328, 25.1216,
        33.8059, 21.5483, 30.7153, 27.3588, 29.1921, 11.4356, 23.2215, 31.7941,
        28.2691, 21.0820, 29.4562, 27.9539, 29.4727, 16.6358, 31.3735, 27.2668,
        32.4630, 28.1677, 27.6860, 14.6784, 13.7212, 21.9715, 23.7995, 20.4312,
        32.6126, 26.5782, 23.3721, 13.3002, 21.6422, 25.8532, 29.0982, 10.1895],
       device='cuda:0', grad_fn=<NegBackward>)
129 100.0 tensor([26.6358, 18.1785, 23.7330, 23.2780, 19.8818, 31.1431, 31.1670, 28.9197,
        25.0407, 13.9159, 30.0093, 15.2681, 29.9435, 15.5829, 25.5857, 20.2762,
        17.1591, 15.1249, 31.3977, 28.2955, 21.1441, 10.6877, 30.4227, 25.5916,
        24.1609, 31.3602, 23.6287, 29.5952, 23.8280, 15.8951, 26.2948, 26.4077,
        33.9736, 18.7218, 31.7635, 37.0526, 26.0146, 23.1142, 30.8504, 17.8466,
        20.4060, 32.2474, 12.3786, 29.6710, 10.6432, 16.1354, 27.4184, 13.0624,
        18.6146, 18.4546, 27.1826, 19.9468, 21.8844, 29.2889, 29.9113, 33.2160,
        28.5048, 30.4106, 23.8638, 29.7617, 25.6700, 25.6219, 28.4994, 27.2519,
        25.0408, 31.0920, 29.0794,  9.1742, 32.4881, 32.1104, 26.2251, 25.3343,
        31.7657, 33.0560, 28.1517, 25.4723, 29.0858, 31.7622, 32.2602, 29.3748,
        34.0280, 23.6673, 22.2923, 32.0452, 30.6472, 23.6456, 16.9618, 15.4238,
        23.4907, 26.7173, 35.3651, 22.6343, 30.5366, 22.2395, 32.4195, 25.0700,
        33.9839, 22.0932, 30.1983, 27.6682, 28.8722, 10.6352, 24.8409, 31.8001,
        28.8209, 21.1555, 29.4090, 27.5324, 29.8899, 16.2275, 31.3662, 26.8781,
        32.5411, 27.9553, 27.5655, 13.8740, 13.1710, 21.7008, 23.7191, 20.4231,
        32.4142, 26.3633, 22.5683, 13.3314, 21.5716, 25.9797, 29.3092,  9.9992],
       device='cuda:0', grad_fn=<NegBackward>)
130 100.0 tensor([26.3380, 17.9029, 24.5484, 23.5202, 20.2759, 31.2821, 31.3271, 28.7760,
        24.6316, 13.5436, 29.9022, 15.0235, 30.6758, 15.3036, 24.6325, 21.2474,
        16.5543, 15.8280, 31.0088, 28.3439, 21.2126, 11.3451, 30.4819, 26.1483,
        23.3489, 31.4942, 23.7032, 29.4086, 23.9035, 16.0023, 24.9533, 26.5893,
        33.7685, 19.4631, 31.9582, 37.2588, 25.9686, 23.5915, 31.2148, 18.0322,
